"0","GBEdf$Wave <- factor(GBEdf$Wave, levels = c(""Pre"", ""Post"", ""FollowUp""))"
"0","GBEdf$Cond <- factor(GBEdf$Cond, levels = c(""Control"", ""Skills"", ""SkillsContact""))"
"0","str(GBEdf)"
"1","'data.frame':	"
"1",""
"1","900"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ID  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 2 2 2 3 3 3 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","GBE "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5.179 4.742 2.175 2.221 0.889"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Wave"
"1",""
"1",":"
"1"," Factor w/ 3 levels ""Pre"",""Post"",""FollowUp"": "
"1",""
"1","1 2 3 1 2 3 1 2 3 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cond"
"1",""
"1",":"
"1"," Factor w/ 3 levels ""Control"",""Skills"",..: "
"1",""
"1","1 1 1 2 2 2 3 3 3 1"
"1",""
"1"," ..."
"1",""
"1","
"
