"0","names(pcaORTH)"
"1"," [1]"
"1"," ""values""      "
"1"," ""rotation""    "
"1"," ""n.obs""       "
"1"," ""communality"" "
"1"," ""loadings""    "
"1"," ""fit""         "
"1","
"
"1"," [7]"
"1"," ""fit.off""     "
"1"," ""fn""          "
"1"," ""Call""        "
"1"," ""uniquenesses"""
"1"," ""complexity""  "
"1"," ""valid""       "
"1","
"
"1","[13]"
"1"," ""chi""         "
"1"," ""EPVAL""       "
"1"," ""R2""          "
"1"," ""objective""   "
"1"," ""residual""    "
"1"," ""rms""         "
"1","
"
"1","[19]"
"1"," ""factors""     "
"1"," ""dof""         "
"1"," ""null.dof""    "
"1"," ""null.model""  "
"1"," ""criteria""    "
"1"," ""STATISTIC""   "
"1","
"
"1","[25]"
"1"," ""PVAL""        "
"1"," ""weights""     "
"1"," ""r.scores""    "
"1"," ""rot.mat""     "
"1"," ""Vaccounted""  "
"1"," ""Structure""   "
"1","
"
"1","[31]"
"1"," ""scores""      "
"1","
"
"0","pcaORTH_table <- round(pcaORTH$loadings,3)"
"0","write.table(pcaORTH_table, file=""pcaORTH_table.csv"", sep="","", col.names=TRUE, row.names=FALSE)"
"0","pcaORTH_table"
"1","
Loadings:
"
"1","     "
"1"," RC2   "
"1"," RC1   "
"1"," RC3   "
"1"," RC4   "
"1","
Obj1 "
"1","  0.563"
"1","       "
"1","  0.135"
"1","  0.172"
"1","
Obj2 "
"1","  0.613"
"1","  0.137"
"1","  0.158"
"1"," -0.151"
"1","
Obj3 "
"1","  0.450"
"1","  0.116"
"1","  0.314"
"1","       "
"1","
Obj4 "
"1","  0.545"
"1","  0.232"
"1","       "
"1","       "
"1","
Obj5 "
"1","  0.441"
"1","  0.370"
"1","  0.116"
"1","       "
"1","
Obj6 "
"1","  0.426"
"1","       "
"1","       "
"1","  0.228"
"1","
Obj7 "
"1","  0.471"
"1","  0.200"
"1","  0.224"
"1","  0.209"
"1","
Obj8 "
"1","  0.644"
"1","       "
"1","       "
"1","       "
"1","
Obj9 "
"1","  0.437"
"1","  0.127"
"1","       "
"1"," -0.154"
"1","
Obj10"
"1","  0.524"
"1","       "
"1","       "
"1","  0.216"
"1","
Marg1"
"1","       "
"1","  0.682"
"1","       "
"1","  0.198"
"1","
Marg2"
"1","       "
"1","  0.576"
"1","  0.234"
"1","  0.136"
"1","
Marg3"
"1","  0.146"
"1","  0.594"
"1","       "
"1","  0.119"
"1","
Marg4"
"1","  0.202"
"1","  0.559"
"1","       "
"1","  0.204"
"1","
Marg5"
"1","  0.130"
"1","  0.619"
"1","  0.116"
"1","       "
"1","
Marg6"
"1","  0.266"
"1","  0.483"
"1","       "
"1","  0.265"
"1","
Marg7"
"1","       "
"1","  0.610"
"1","       "
"1","       "
"1","
Str1 "
"1","  0.252"
"1","  0.154"
"1","  0.547"
"1"," -0.117"
"1","
Str2 "
"1","  0.258"
"1","       "
"1","  0.335"
"1","  0.339"
"1","
Str3 "
"1","       "
"1","  0.124"
"1","  0.627"
"1","  0.226"
"1","
Str4 "
"1","       "
"1","  0.101"
"1","  0.559"
"1","       "
"1","
Str5 "
"1","       "
"1","       "
"1","  0.566"
"1","  0.121"
"1","
Ang1 "
"1","       "
"1","  0.167"
"1","  0.373"
"1","  0.422"
"1","
Ang2 "
"1","       "
"1","  0.144"
"1","       "
"1","  0.702"
"1","
Ang3 "
"1","  0.142"
"1","  0.177"
"1","       "
"1","  0.611"
"1","
"
"1","
"
"1","              "
"1","  RC2"
"1","   RC1"
"1","   RC3"
"1","   RC4"
"1","
SS loadings   "
"1"," 2.99"
"1"," 2.879"
"1"," 1.900"
"1"," 1.667"
"1","
Proportion Var"
"1"," 0.12"
"1"," 0.115"
"1"," 0.076"
"1"," 0.067"
"1","
Cumulative Var"
"1"," 0.12"
"1"," 0.235"
"1"," 0.311"
"1"," 0.377"
"1","
"
