"0","summary(PfVC)"
"1","
Call:
"
"1",""
"1","lm(formula = Persistence ~ Victimization + LGBTQclimate, data = dfSzy)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.1696 "
"1","-0.2842 "
"1"," 0.0094 "
"1"," 0.2569 "
"1"," 1.3571 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","  3.64440"
"1","    0.12795"
"1","  28.483"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
Victimization"
"1"," -0.04183"
"1","    0.04919"
"1","  -0.850"
"1","                0.395"
"1","    "
"1","
LGBTQclimate "
"1"," -0.13788"
"1","    0.02568"
"1","  -5.369"
"1","          0.000000111"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4135"
"1"," "
"1","on"
"1"," "
"1","643"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.04413"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.04116"
"1"," "
"1","
F-statistic:"
"1"," "
"1","14.84"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","643"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0000004991"
"1","
"
"1","
"
