"0","summary(PfVC)"
"1","
Call:
"
"1",""
"1","lm(formula = Persistence ~ Victimization + CClimate, data = SzyDF)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.51281 "
"1","-0.35141 "
"1"," 0.00429 "
"1"," 0.37325 "
"1"," 1.22787 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","  4.78188"
"1","    0.05487"
"1","  87.148"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
Victimization"
"1","  0.14035"
"1","    0.09319"
"1","   1.506"
"1","                0.133"
"1","    "
"1","
CClimate     "
"1"," -0.12250"
"1","    0.01701"
"1","  -7.202"
"1","     0.00000000000167"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5101"
"1"," "
"1","on"
"1"," "
"1","643"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.07621"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.07334"
"1"," "
"1","
F-statistic:"
"1"," "
"1","26.52"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","643"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.000000000008546"
"1","
"
"1","
"
