"0","#Entering the intercorrelations, means, and standard deviations from the journal article"
"0",""
"0","iBelong_generating_model <- '"
"0","        #measurement model"
"0","        Authenticity  =~ .66*Auth1 + .64*Auth2 + .63*Auth3 + .58*Auth4 + .55*Auth5 "
"0","        Connection =~ .72*Conn1 + .60*Conn2 + .59*Conn3 + .58*Conn4 + .58*Conn5"
"0","        Home =~ .64*Home1 + .63*Home2 + .57*Home3 + .57*Home4 + .53*Home5"
"0","        RECthriving =~ .68*Thriv1 + .66*Thriv2 + .59*Thriv3 + .54*Thriv4 + .49*Thriv5"
"0","        SelfDefinition =~ .82*Self1 + .65*Self2 + .65*Self3 + .54*Self4 + .49*Self5"
"0","        GBS =~ .70*GBS1 + .67*GBS2 + .65*GBS5 + .67*GBS8 + .70*GBS10 + .78*GBS11 + .78*GBS3 + .66*GBS4 + .77*GBS6 + .82*GBS7 + .79*GBS9 + .66*GBS12"
"0","        CSESR =~ .8*CSESR1 + .8*CSESR2 + .8*CSESR3 + .8*CSESR4 + .8*CSESR5 + .8*CSESR6 + .8*CSESR7 + .8*CSESR8 + .8*CSESR9 + .8*CSESR10 + .8*CSESR11 + .8*CSESR12 + .8*CSESR13 + .8*CSESR14 + .8*CSESR15 + .8*CSESR16 "
"0","        MEIMR =~ .60*MEIMR1 + .93*MEIMR4 + .81*MEIMR5 + .86*MEIMR2 + .84*MEIMR3 + .89*MEIMR6"
"0","        "
"0","        #Means"
"0","         Authenticity ~ 4.30*1"
"0","         Connection ~ 4.16*1"
"0","         Home ~ 4.51*1"
"0","         RECthriving ~ 4.81*1"
"0","         SelfDefinition ~ 4.53*1"
"0","         GBS ~ 4.84*1"
"0","         CSESR ~ 5.15*1"
"0","         MEIMR ~ 3.81*1"
"0",""
"0","         #Correlations"
"0","         Authenticity ~~ .73*Connection"
"0","         Authenticity ~~ .78*Home"
"0","         Authenticity ~~ .64*RECthriving"
"0","         Authenticity ~~ .52*SelfDefinition"
"0","         Authenticity ~~ .58*GBS"
"0","         Authenticity ~~ .58*CSESR"
"0","         Authenticity ~~ .48*MEIMR"
"0","         "
"0","         Connection ~~ .81*Home"
"0","         Connection ~~ .70*RECthriving"
"0","         Connection ~~ .43*SelfDefinition"
"0","         Connection ~~ .36*GBS"
"0","         Connection ~~ .63*CSESR"
"0","         Connection ~~ .62*MEIMR"
"0","         "
"0","         Home ~~ .74*RECthriving"
"0","         Home ~~ .48*SelfDefinition"
"0","         Home ~~ .51*GBS"
"0","         Home ~~ .65*CSESR"
"0","         Home ~~ .63*MEIMR"
"0","         "
"0","         RECthriving ~~ .46*SelfDefinition"
"0","         RECthriving ~~ .42*GBS"
"0","         RECthriving ~~ .70*CSESR"
"0","         RECthriving ~~ .70*MEIMR"
"0","         "
"0","         SelfDefinition ~~ .29*GBS"
"0","         SelfDefinition ~~ .38*CSESR"
"0","         SelfDefinition ~~ .35*MEIMR"
"0","         "
"0","         '"
"0",""
"0","set.seed(240326)"
"0","iBel <- lavaan::simulateData(model = iBelong_generating_model,"
"0","                              model.type = ""sem"","
"0","                              meanstructure = T,"
"0","                              sample.nobs=500,"
"0","                              standardized=FALSE)"
"0",""
"0","#used to retrieve column indices used in the rescaling script below"
"0","col_index <- as.data.frame(colnames(iBel))"
"0",""
"0","#The code below loops through each column of the dataframe and assigns the scaling accordingly"
"0","#Rows 1 thru 25 are the iBelong scale"
"0","#Rows 26 thru 37 are the General Belonging Scale"
"0","#Rows 38 thru 53 are the Collective Self Esteem Scale Race Specific Version"
"0","#Rows 54 thru 59 are the Multigroup Etnic Identity measure Revised"
"0",""
"0",""
"0","for(i in 1:ncol(iBel)){  "
"0","  if(i >= 1 & i <= 25){   "
"0","    iBel[,i] <- scales::rescale(iBel[,i], c(1, 6))"
"0","  }"
"0","    if(i >= 26 & i <= 37){   "
"0","    iBel[,i] <- scales::rescale(iBel[,i], c(1, 7))"
"0","    }"
"0","      if(i >= 38 & i <= 53){  "
"0","    iBel[,i] <- scales::rescale(iBel[,i], c(1, 7))"
"0","      }"
"0","        if(i >= 54 & i <= 59){  "
"0","    iBel[,i] <- scales::rescale(iBel[,i], c(1, 5))"
"0","        }"
"0","}"
"0",""
"0","#rounding to integers so that the data resembles that which was collected"
"0","library(tidyverse)"
"0","iBel <- iBel %>% round(0) "
"0",""
"0","#quick check of my work"
"0","#psych::describe(iBel) "
"0",""
