"0","pcaOBL_table <- round(pcaOBL$loadings,3)"
"0","write.table(pcaOBL_table, file=""pcaOBL_table.csv"", sep="","", col.names=TRUE, row.names=FALSE)"
"0","pcaOBL_table"
"1","
Loadings:
"
"1","       "
"1"," TC1   "
"1"," TC2   "
"1"," TC3   "
"1"," TC4   "
"1","
Obj1   "
"1","  0.685"
"1","       "
"1","       "
"1","       "
"1","
Obj2   "
"1","  0.724"
"1","       "
"1"," -0.112"
"1","       "
"1","
Obj3   "
"1","  0.657"
"1","       "
"1","       "
"1","  0.185"
"1","
Obj4   "
"1","  0.650"
"1","       "
"1","       "
"1","       "
"1","
Obj5   "
"1","  0.618"
"1"," -0.213"
"1","  0.169"
"1","       "
"1","
Obj6   "
"1","  0.554"
"1","  0.232"
"1","       "
"1","       "
"1","
Obj7   "
"1","  0.576"
"1","  0.246"
"1","       "
"1"," -0.151"
"1","
Obj8   "
"1","  0.540"
"1","       "
"1","  0.169"
"1","       "
"1","
Obj9   "
"1","  0.467"
"1","       "
"1","  0.235"
"1","  0.107"
"1","
Obj10  "
"1","  0.465"
"1","       "
"1","  0.272"
"1","       "
"1","
Marg1  "
"1","       "
"1","  0.891"
"1","       "
"1","       "
"1","
Marg2  "
"1"," -0.108"
"1","  0.793"
"1","       "
"1","  0.143"
"1","
Marg3  "
"1","       "
"1","  0.729"
"1","       "
"1","       "
"1","
Marg4  "
"1","  0.142"
"1","  0.691"
"1","       "
"1","       "
"1","
Marg5  "
"1","  0.197"
"1","  0.653"
"1"," -0.149"
"1","       "
"1","
Marg6  "
"1","       "
"1","  0.612"
"1","  0.311"
"1"," -0.265"
"1","
Marg7  "
"1"," -0.255"
"1","  0.561"
"1","  0.204"
"1","  0.215"
"1","
Strong1"
"1","       "
"1","       "
"1","  0.614"
"1","  0.245"
"1","
Strong2"
"1","       "
"1","       "
"1","  0.641"
"1","       "
"1","
Strong3"
"1","  0.154"
"1"," -0.102"
"1","  0.611"
"1"," -0.169"
"1","
Strong4"
"1","       "
"1","       "
"1","  0.654"
"1","  0.254"
"1","
Strong5"
"1","       "
"1","  0.169"
"1","  0.559"
"1"," -0.203"
"1","
Angry1 "
"1","  0.226"
"1","       "
"1"," -0.123"
"1","  0.756"
"1","
Angry2 "
"1","       "
"1","       "
"1","  0.134"
"1","  0.766"
"1","
Angry3 "
"1"," -0.108"
"1","       "
"1","       "
"1","  0.771"
"1","
"
"1","
"
"1","              "
"1","   TC1"
"1","   TC2"
"1","   TC3"
"1","   TC4"
"1","
SS loadings   "
"1"," 3.829"
"1"," 3.786"
"1"," 2.334"
"1"," 2.198"
"1","
Proportion Var"
"1"," 0.153"
"1"," 0.151"
"1"," 0.093"
"1"," 0.088"
"1","
Cumulative Var"
"1"," 0.153"
"1"," 0.305"
"1"," 0.398"
"1"," 0.486"
"1","
"
