"0","bifacF <- lavaan::cfa(bifacM, data = items)"
"2","Warning: lavaan WARNING:
    the optimizer (NLMINB) claimed the model converged, but not all
    elements of the gradient are (near) zero; the optimizer may not
    have found a local solution use check.gradient = FALSE to skip
    this check."
"0","lavaan::summary(bifacF, fit.measures = TRUE, standardized = TRUE, rsquare = TRUE)"
"2","Warning: lavaan WARNING: fit measures not available if model did not converge

"
"1","lavaan 0.6.17 "
"1","did NOT end normally after 1256 iterations
"
"1","** WARNING ** Estimates below are most likely unreliable
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         36"
"1","
"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","    Used"
"1"," "
"1","      Total"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     267"
"1"," "
"1","        310"
"1","
"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Evals =~        "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    ClearRspnsblts"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.665"
"1","    0.842"
"1","
"
"1","    EffectivAnswrs"
"1","    0.977"
"1","       NA"
"1","         "
"1","         "
"1","    0.650"
"1","    0.800"
"1","
"
"1","    Feedback      "
"1","    1.032"
"1","       NA"
"1","         "
"1","         "
"1","    0.686"
"1","    0.765"
"1","
"
"1","    ClearOrganiztn"
"1","    1.251"
"1","       NA"
"1","         "
"1","         "
"1","    0.832"
"1","    0.785"
"1","
"
"1","    ClearPresenttn"
"1","    1.227"
"1","       NA"
"1","         "
"1","         "
"1","    0.816"
"1","    0.886"
"1","
"
"1","    ValObjectives "
"1","    0.436"
"1","       NA"
"1","         "
"1","         "
"1","    0.290"
"1","    0.484"
"1","
"
"1","    IncrUndrstndng"
"1","    0.757"
"1","       NA"
"1","         "
"1","         "
"1","    0.504"
"1","    0.610"
"1","
"
"1","    IncrInterest  "
"1","    0.923"
"1","       NA"
"1","         "
"1","         "
"1","    0.614"
"1","    0.636"
"1","
"
"1","    MultPerspectvs"
"1","    0.925"
"1","       NA"
"1","         "
"1","         "
"1","    0.615"
"1","    0.730"
"1","
"
"1","    InclusvClassrm"
"1","    0.531"
"1","       NA"
"1","         "
"1","         "
"1","    0.353"
"1","    0.543"
"1","
"
"1","    DEIintegration"
"1","    0.387"
"1","       NA"
"1","         "
"1","         "
"1","    0.258"
"1","    0.348"
"1","
"
"1","    EquitableEval "
"1","    0.644"
"1","       NA"
"1","         "
"1","         "
"1","    0.429"
"1","    0.671"
"1","
"
"1","  TradPed =~      "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    ClearRspnsblts"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.018"
"1","    0.023"
"1","
"
"1","    EffectivAnswrs"
"1","   -0.115"
"1","       NA"
"1","         "
"1","         "
"1","   -0.002"
"1","   -0.003"
"1","
"
"1","    Feedback      "
"1","    2.260"
"1","       NA"
"1","         "
"1","         "
"1","    0.040"
"1","    0.045"
"1","
"
"1","    ClearOrganiztn"
"1","   -0.130"
"1","       NA"
"1","         "
"1","         "
"1","   -0.002"
"1","   -0.002"
"1","
"
"1","    ClearPresenttn"
"1"," -146.233"
"1","       NA"
"1","         "
"1","         "
"1","   -2.614"
"1","   -2.838"
"1","
"
"1","  Valued =~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    ValObjectives "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.145"
"1","    0.241"
"1","
"
"1","    IncrUndrstndng"
"1","    2.548"
"1","       NA"
"1","         "
"1","         "
"1","    0.368"
"1","    0.446"
"1","
"
"1","    IncrInterest  "
"1","    4.310"
"1","       NA"
"1","         "
"1","         "
"1","    0.623"
"1","    0.645"
"1","
"
"1","  SCRPed =~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    MultPerspectvs"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.267"
"1","    0.316"
"1","
"
"1","    InclusvClassrm"
"1","    1.302"
"1","       NA"
"1","         "
"1","         "
"1","    0.347"
"1","    0.534"
"1","
"
"1","    DEIintegration"
"1","    2.188"
"1","       NA"
"1","         "
"1","         "
"1","    0.584"
"1","    0.788"
"1","
"
"1","    EquitableEval "
"1","    0.415"
"1","       NA"
"1","         "
"1","         "
"1","    0.111"
"1","    0.173"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Evals ~~        "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    TradPed       "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","    Valued        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","    SCRPed        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","  TradPed ~~      "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Valued        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","    SCRPed        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","  Valued ~~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    SCRPed        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .ClearRspnsblts"
"1","    0.182"
"1","       NA"
"1","         "
"1","         "
"1","    0.182"
"1","    0.291"
"1","
"
"1","   .EffectivAnswrs"
"1","    0.238"
"1","       NA"
"1","         "
"1","         "
"1","    0.238"
"1","    0.361"
"1","
"
"1","   .Feedback      "
"1","    0.332"
"1","       NA"
"1","         "
"1","         "
"1","    0.332"
"1","    0.413"
"1","
"
"1","   .ClearOrganiztn"
"1","    0.432"
"1","       NA"
"1","         "
"1","         "
"1","    0.432"
"1","    0.384"
"1","
"
"1","   .ClearPresenttn"
"1","   -6.651"
"1","       NA"
"1","         "
"1","         "
"1","   -6.651"
"1","   -7.837"
"1","
"
"1","   .ValObjectives "
"1","    0.255"
"1","       NA"
"1","         "
"1","         "
"1","    0.255"
"1","    0.708"
"1","
"
"1","   .IncrUndrstndng"
"1","    0.292"
"1","       NA"
"1","         "
"1","         "
"1","    0.292"
"1","    0.429"
"1","
"
"1","   .IncrInterest  "
"1","    0.167"
"1","       NA"
"1","         "
"1","         "
"1","    0.167"
"1","    0.179"
"1","
"
"1","   .MultPerspectvs"
"1","    0.262"
"1","       NA"
"1","         "
"1","         "
"1","    0.262"
"1","    0.368"
"1","
"
"1","   .InclusvClassrm"
"1","    0.178"
"1","       NA"
"1","         "
"1","         "
"1","    0.178"
"1","    0.421"
"1","
"
"1","   .DEIintegration"
"1","    0.141"
"1","       NA"
"1","         "
"1","         "
"1","    0.141"
"1","    0.257"
"1","
"
"1","   .EquitableEval "
"1","    0.212"
"1","       NA"
"1","         "
"1","         "
"1","    0.212"
"1","    0.519"
"1","
"
"1","    Evals         "
"1","    0.443"
"1","       NA"
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    TradPed       "
"1","    0.000"
"1","       NA"
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    Valued        "
"1","    0.021"
"1","       NA"
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    SCRPed        "
"1","    0.071"
"1","       NA"
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","
"
"1",""
"1","R-Square"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","
"
"1","    ClearRspnsblts"
"1","    0.709"
"1","
"
"1","    EffectivAnswrs"
"1","    0.639"
"1","
"
"1","    Feedback      "
"1","    0.587"
"1","
"
"1","    ClearOrganiztn"
"1","    0.616"
"1","
"
"1","    ClearPresenttn"
"1","       NA"
"1","
"
"1","    ValObjectives "
"1","    0.292"
"1","
"
"1","    IncrUndrstndng"
"1","    0.571"
"1","
"
"1","    IncrInterest  "
"1","    0.821"
"1","
"
"1","    MultPerspectvs"
"1","    0.632"
"1","
"
"1","    InclusvClassrm"
"1","    0.579"
"1","
"
"1","    DEIintegration"
"1","    0.743"
"1","
"
"1","    EquitableEval "
"1","    0.481"
"1","
"
"1","
"
