"0","grmsPAF2obl$loadings %*% grmsPAF2obl$Phi"
"1","       "
"1","          PA1"
"1","         PA2"
"1","          PA3"
"1","          PA4"
"1","
Obj1   "
"1","  0.091617245"
"1","  0.64179460"
"1"," -0.082116054"
"1"," -0.086955997"
"1","
Obj2   "
"1"," -0.064381577"
"1","  0.68533828"
"1"," -0.010177709"
"1"," -0.126827177"
"1","
Obj3   "
"1","  0.009666359"
"1","  0.59740193"
"1","  0.137430240"
"1"," -0.013192598"
"1","
Obj4   "
"1","  0.038521534"
"1","  0.59022701"
"1"," -0.003149310"
"1","  0.008964478"
"1","
Obj5   "
"1"," -0.167648230"
"1","  0.55513250"
"1","  0.026889947"
"1","  0.128051314"
"1","
Obj6   "
"1","  0.220900534"
"1","  0.50057516"
"1","  0.069632821"
"1"," -0.073189898"
"1","
Obj7   "
"1","  0.231920793"
"1","  0.53246553"
"1"," -0.121211510"
"1","  0.045773488"
"1","
Obj8   "
"1"," -0.016732470"
"1","  0.47326894"
"1"," -0.049300632"
"1","  0.120380779"
"1","
Obj9   "
"1","  0.054345805"
"1","  0.40181963"
"1","  0.077792112"
"1","  0.183004446"
"1","
Obj10  "
"1","  0.066416194"
"1","  0.40685467"
"1"," -0.071121938"
"1","  0.201990945"
"1","
Marg1  "
"1","  0.909316145"
"1","  0.05658834"
"1"," -0.052531028"
"1"," -0.009345473"
"1","
Marg2  "
"1","  0.758728791"
"1"," -0.09131277"
"1","  0.169966028"
"1","  0.045330248"
"1","
Marg3  "
"1","  0.665014268"
"1","  0.02942008"
"1","  0.049650256"
"1"," -0.055406392"
"1","
Marg4  "
"1","  0.630496623"
"1","  0.15006307"
"1","  0.084401291"
"1"," -0.068984727"
"1","
Marg5  "
"1","  0.590748368"
"1","  0.19980732"
"1","  0.037862201"
"1"," -0.117798546"
"1","
Marg6  "
"1","  0.551643326"
"1"," -0.02771386"
"1"," -0.186799079"
"1","  0.280811565"
"1","
Marg7  "
"1","  0.500021599"
"1"," -0.22688015"
"1","  0.214615010"
"1","  0.210736738"
"1","
Strong1"
"1"," -0.023734203"
"1"," -0.01446513"
"1","  0.214332979"
"1","  0.527155113"
"1","
Strong2"
"1"," -0.074308426"
"1","  0.04206983"
"1","  0.002679449"
"1","  0.523406328"
"1","
Strong3"
"1"," -0.079576059"
"1","  0.13356854"
"1"," -0.115836132"
"1","  0.487340804"
"1","
Strong4"
"1","  0.003977093"
"1"," -0.07474787"
"1","  0.234704732"
"1","  0.590024683"
"1","
Strong5"
"1","  0.147194163"
"1","  0.03193109"
"1"," -0.122335743"
"1","  0.436688544"
"1","
Angry1 "
"1","  0.013344627"
"1","  0.19735056"
"1","  0.659875942"
"1"," -0.079698748"
"1","
Angry2 "
"1","  0.026436508"
"1"," -0.05154707"
"1","  0.676344447"
"1","  0.166509373"
"1","
Angry3 "
"1","  0.085638675"
"1"," -0.12109116"
"1","  0.691072295"
"1","  0.100726154"
"1","
"
