"0","pcaOBL <- psych::principal(dfGRMS, nfactors=4, rotate=""oblimin"", scores=TRUE)"
"0","head(pcaOBL$scores, 10) #shows us only the first 10 (of N = 2571)"
"1","     "
"1","        TC2"
"1","        TC1"
"1","         TC3"
"1","         TC4"
"1","
 [1,]"
"1"," -0.6458500"
"1"," -1.5519979"
"1","  0.73544246"
"1"," -0.76005053"
"1","
 [2,]"
"1","  0.5116784"
"1"," -1.0097579"
"1","  0.74427743"
"1","  0.29538913"
"1","
 [3,]"
"1","  0.5825763"
"1","  0.1327654"
"1"," -0.03596272"
"1","  1.40125523"
"1","
 [4,]"
"1"," -1.1296840"
"1"," -1.0820066"
"1","  0.46203018"
"1"," -2.08203840"
"1","
 [5,]"
"1"," -0.3066491"
"1","  0.7020903"
"1"," -1.15731968"
"1"," -0.08696116"
"1","
 [6,]"
"1"," -0.6165563"
"1","  0.5443947"
"1"," -0.37332546"
"1","  1.06336132"
"1","
 [7,]"
"1","  0.3100935"
"1","  0.7005788"
"1"," -1.12949607"
"1"," -0.99349900"
"1","
 [8,]"
"1"," -1.7404874"
"1"," -0.6389406"
"1","  0.51456794"
"1","  1.23689663"
"1","
 [9,]"
"1"," -0.4801252"
"1"," -1.0772976"
"1"," -0.71350564"
"1","  0.77814794"
"1","
[10,]"
"1","  0.3986271"
"1"," -0.5906088"
"1"," -0.71507356"
"1","  0.80831256"
"1","
"
"0","dfGRMS <- cbind(dfGRMS, pcaOBL$scores) #adds them to our raw dataset"
"0",""
