"1","
"
"1","                     "
"1","  PA1"
"1","  PA2"
"1","  PA3"
"1","  PA4"
"1","  PA5"
"1","  PA6"
"1","
SS loadings          "
"1"," 6.11"
"1"," 0.97"
"1"," 0.65"
"1"," 0.31"
"1"," 0.22"
"1"," 0.19"
"1","
Proportion Var       "
"1"," 0.51"
"1"," 0.08"
"1"," 0.05"
"1"," 0.03"
"1"," 0.02"
"1"," 0.02"
"1","
Cumulative Var       "
"1"," 0.51"
"1"," 0.59"
"1"," 0.64"
"1"," 0.67"
"1"," 0.69"
"1"," 0.70"
"1","
Proportion Explained "
"1"," 0.72"
"1"," 0.11"
"1"," 0.08"
"1"," 0.04"
"1"," 0.03"
"1"," 0.02"
"1","
Cumulative Proportion"
"1"," 0.72"
"1"," 0.84"
"1"," 0.91"
"1"," 0.95"
"1"," 0.98"
"1"," 1.00"
"1","
"
"1","
Mean item complexity = "
"1"," "
"1","1.7"
"1","
Test of the hypothesis that"
"1"," "
"1","6"
"1"," "
"1","factors are"
"1"," "
"1","sufficient.
"
"1","
df null model = "
"1"," "
"1","66"
"1"," "
"1"," with the objective function = "
"1"," "
"1","7.27"
"1"," with Chi Square = "
"1"," "
"1","1897.77"
"1","
df of  the model are"
"1"," "
"1","9"
"1"," "
"1"," and the objective function was "
"1"," "
"1","0.06"
"1"," "
"1","
"
"1","
The root mean square of the residuals (RMSR) is "
"1"," "
"1","0.01"
"1"," "
"1","
"
"1","The df corrected root mean square of the residuals is "
"1"," "
"1","0.02"
"1"," "
"1","
"
"1","
The harmonic n.obs is "
"1"," "
"1","267"
"1"," with the empirical chi square "
"1"," "
"1","2.97"
"1"," "
"1"," with prob < "
"1"," "
"1","0.97"
"1"," "
"1","
"
"1","The total n.obs was "
"1"," "
"1","267"
"1"," "
"1"," with Likelihood Chi Square = "
"1"," "
"1","14.81"
"1"," "
"1"," with prob < "
"1"," "
"1","0.096"
"1"," "
"1","
"
"1","
Tucker Lewis Index of factoring reliability = "
"1"," "
"1","0.976"
"1","
RMSEA index = "
"1"," "
"1","0.049"
"1"," "
"1"," and the"
"1"," "
"1","90"
"1"," "
"1","% confidence intervals are "
"1"," "
"1","0"
"1"," "
"1","0.093"
"1","
BIC = "
"1"," "
"1","-35.47"
"1","
Fit based upon off diagonal values ="
"1"," "
"1","1"
"1","
Measures of factor score adequacy             
"
"1","                                                 "
"1","  PA1"
"1","  PA2"
"1","  PA3"
"1","  PA4"
"1","  PA5"
"1","   PA6"
"1","
Correlation of (regression) scores with factors  "
"1"," 0.98"
"1"," 0.90"
"1"," 0.88"
"1"," 0.86"
"1"," 0.73"
"1","  0.68"
"1","
Multiple R square of scores with factors         "
"1"," 0.97"
"1"," 0.81"
"1"," 0.77"
"1"," 0.74"
"1"," 0.54"
"1","  0.46"
"1","
Minimum correlation of possible factor scores    "
"1"," 0.93"
"1"," 0.63"
"1"," 0.54"
"1"," 0.48"
"1"," 0.07"
"1"," -0.08"
"1","
"
