"0","configural <- lavaan::cfa(AMS4CorrMod, data = dfAMSi, group = ""Severity"")"
"0","lavaan::summary(configural, fit.measures = TRUE, standardized = TRUE)"
"1","lavaan 0.6-9 "
"1","ended normally after 88 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","        132"
"1","
"
"1","  "
"1","                                        "
"1"," "
"1","           "
"1","
"
"1","  "
"1","Number of observations per group:          "
"1"," "
"1","        "
"1","
"
"1","  "
"1","  Mild                                     "
"1"," "
"1","     537"
"1","
"
"1","  "
"1","  Severe                                   "
"1"," "
"1","     296"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1"," 607.441"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","     328"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.000"
"1","
"
"1","  Test statistic for each group:
"
"1","  "
"1","  Mild                                     "
"1"," "
"1"," 307.352"
"1","
"
"1","  "
"1","  Severe                                   "
"1"," "
"1"," 300.089"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","        3206.899"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","             380"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   0.901"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   0.885"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1","  -26101.659"
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","  -25797.939"
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","   52467.318"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","   53091.023"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (BIC)    "
"1"," "
"1","   52671.836"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.045"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.040"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.051"
"1","
"
"1","  "
"1","P-value RMSEA <= 0.05                      "
"1"," "
"1","   0.919"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.064"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","

"
"1","Group "
"1",""
"1","1"
"1",""
"1"," ["
"1",""
"1","Mild"
"1",""
"1","]:
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                     "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Helplessness =~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Help1            "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.822"
"1","    0.635"
"1","
"
"1","    Help2            "
"1","    1.053"
"1","    0.100"
"1","   10.517"
"1","    0.000"
"1","    0.865"
"1","    0.682"
"1","
"
"1","    Help3            "
"1","    0.828"
"1","    0.089"
"1","    9.317"
"1","    0.000"
"1","    0.681"
"1","    0.544"
"1","
"
"1","    Help4            "
"1","    0.717"
"1","    0.087"
"1","    8.210"
"1","    0.000"
"1","    0.589"
"1","    0.460"
"1","
"
"1","    Help5            "
"1","    0.920"
"1","    0.100"
"1","    9.217"
"1","    0.000"
"1","    0.756"
"1","    0.536"
"1","
"
"1","  Minimization =~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Min1             "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.109"
"1","    0.729"
"1","
"
"1","    Min2             "
"1","    0.538"
"1","    0.102"
"1","    5.251"
"1","    0.000"
"1","    0.596"
"1","    0.432"
"1","
"
"1","    Min3             "
"1","    0.536"
"1","    0.106"
"1","    5.084"
"1","    0.000"
"1","    0.595"
"1","    0.389"
"1","
"
"1","  DenialPersonhood =~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Pers1            "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.073"
"1","    0.883"
"1","
"
"1","    Pers2            "
"1","    0.750"
"1","    0.056"
"1","   13.279"
"1","    0.000"
"1","    0.805"
"1","    0.714"
"1","
"
"1","    Pers3            "
"1","    0.545"
"1","    0.054"
"1","   10.108"
"1","    0.000"
"1","    0.585"
"1","    0.491"
"1","
"
"1","    Pers4            "
"1","    0.452"
"1","    0.054"
"1","    8.401"
"1","    0.000"
"1","    0.485"
"1","    0.403"
"1","
"
"1","    Pers5            "
"1","    0.283"
"1","    0.054"
"1","    5.257"
"1","    0.000"
"1","    0.303"
"1","    0.249"
"1","
"
"1","  Otherization =~    "
"1","         "
"1","         "
"1","         "
"1","         "
