"0","semTools::reliability(secondF)"
"1","      "
"1","        AS"
"1","        AF"
"1","        MI"
"1","       AUA"
"1","
alpha "
"1"," 0.8015849"
"1"," 0.6327835"
"1"," 0.6130925"
"1"," 0.6665705"
"1","
omega "
"1"," 0.8045496"
"1"," 0.6370410"
"1"," 0.6184523"
"1"," 0.6666061"
"1","
omega2"
"1"," 0.8045496"
"1"," 0.6370410"
"1"," 0.6184523"
"1"," 0.6666061"
"1","
omega3"
"1"," 0.8052908"
"1"," 0.6352363"
"1"," 0.6193718"
"1"," 0.6637510"
"1","
avevar"
"1"," 0.3194991"
"1"," 0.3111493"
"1"," 0.2500576"
"1"," 0.3361644"
"1","
"
