"0","semTools::reliability(bifacF, return.total=TRUE)"
"1","      "
"1","      GRMS"
"1","        AS"
"1","        AF"
"1","        MI"
"1","       AUA"
"1","     total"
"1","
alpha "
"1"," 0.8485768"
"1"," 0.8015849"
"1"," 0.6327835"
"1"," 0.6130925"
"1"," 0.6665705"
"1"," 0.8485768"
"1","
omega "
"1"," 0.8469630"
"1"," 0.6910784"
"1"," 0.4645562"
"1"," 0.3778777"
"1"," 0.3888254"
"1"," 0.8725861"
"1","
omega2"
"1"," 0.7051557"
"1"," 0.4323840"
"1"," 0.2953065"
"1"," 0.2210012"
"1"," 0.2061386"
"1"," 0.8725861"
"1","
omega3"
"1"," 0.7059886"
"1"," 0.4324453"
"1"," 0.2949845"
"1"," 0.2193985"
"1"," 0.2060547"
"1"," 0.8736167"
"1","
avevar"
"1","        NA"
"1","        NA"
"1","        NA"
"1","        NA"
"1","        NA"
"1"," 0.3285899"
"1","
"
