"0","f2 <- matrix(c(.9, .8, .7, rep(0,6), .8, .7, .6), ncol=2) #the model"
"0","rownames(f2) <- paste(""V"", seq(1:6), sep="" "") #add labels"
"0","colnames(f2) <- c(""F1"", ""F2"")"
"0","R2f <- f2 %*% t(f2) #create the correlation matrix"
"0","diag(R2f) <- 1"
"0","R2f"
"1","   "
"1","  V 1"
"1","  V 2"
"1","  V 3"
"1","  V 4"
"1","  V 5"
"1","  V 6"
"1","
V 1"
"1"," 1.00"
"1"," 0.72"
"1"," 0.63"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1","
V 2"
"1"," 0.72"
"1"," 1.00"
"1"," 0.56"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1","
V 3"
"1"," 0.63"
"1"," 0.56"
"1"," 1.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1","
V 4"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 1.00"
"1"," 0.56"
"1"," 0.48"
"1","
V 5"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.56"
"1"," 1.00"
"1"," 0.42"
"1","
V 6"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.48"
"1"," 0.42"
"1"," 1.00"
"1","
"
