"0","lavaan::lavTestLRT(secondF, bifacF)"
"1","Chi-Squared Difference Test
"
"1","
"
"1","       "
"1","  Df"
"1","   AIC"
"1","   BIC"
"1","  Chisq"
"1"," Chisq diff"
"1"," Df diff"
"1","  Pr(>Chisq)"
"1","    "
"1","
bifacF "
"1"," 187"
"1"," 16959"
"1"," 17204"
"1"," 164.08"
"1","           "
"1","        "
"1","            "
"1","    "
"1","
secondF"
"1"," 205"
"1"," 16980"
"1"," 17159"
"1"," 221.24"
"1","     57.158"
"1","      18"
"1"," 0.000005843"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
