"0","secondF <- lavaan::cfa (secondM, data = dfGRMSAAW)"
"2","lavaan WARNING: some estimated lv variances are negative"
"0","lavaan::summary(secondF, fit.measures = TRUE, standardized = TRUE, rsquare = TRUE)"
"1","lavaan 0.6-9 "
"1","ended normally after 138 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         48"
"1","
"
"1","  "
"1","                                        "
"1"," "
"1","           "
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     304"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1"," 221.237"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","     205"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.208"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","        2114.899"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","             231"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   0.991"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   0.990"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1","   -8442.065"
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","   -8331.446"
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","   16980.129"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","   17158.547"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (BIC)    "
"1"," "
"1","   17006.315"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.016"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.030"
"1","
"
"1","  "
"1","P-value RMSEA <= 0.05                      "
"1"," "
"1","   1.000"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.059"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  AS =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AS1           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.971"
"1","    0.798"
"1","
"
"1","    AS2           "
"1","    0.627"
"1","    0.047"
"1","   13.208"
"1","    0.000"
"1","    0.608"
"1","    0.723"
"1","
"
"1","    AS3           "
"1","    0.913"
"1","    0.070"
"1","   12.952"
"1","    0.000"
"1","    0.886"
"1","    0.711"
"1","
"
"1","    AS4           "
"1","    1.085"
"1","    0.083"
"1","   13.049"
"1","    0.000"
"1","    1.053"
"1","    0.716"
"1","
"
"1","    AS5           "
"1","    0.966"
"1","    0.081"
"1","   11.945"
"1","    0.000"
"1","    0.938"
"1","    0.665"
"1","
"
"1","    AS6           "
"1","    0.626"
"1","    0.055"
"1","   11.385"
"1","    0.000"
"1","    0.608"
"1","    0.638"
"1","
"
"1","    AS7           "
"1","    0.658"
"1","    0.055"
"1","   12.015"
"1","    0.000"
"1","    0.639"
"1","    0.668"
"1","
"
"1","    AS8           "
"1","    0.756"
"1","    0.066"
"1","   11.393"
"1","    0.000"
"1","    0.734"
"1","    0.638"
"1","
"
"1","    AS9           "
"1","    0.735"
"1","    0.071"
"1","   10.413"
"1","    0.000"
"1","    0.714"
"1","    0.591"
"1","
"
"1","  AF =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AF1           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.014"
"1","    0.821"
"1","
"
"1","    AF2           "
"1","    0.824"
"1","    0.075"
"1","   10.937"
"1","    0.000"
"1","    0.836"
"1","    0.678"
"1","
"
"1","    AF3           "
"1","    0.934"
"1","    0.081"
"1","   11.499"
"1","    0.000"
"1","    0.947"
"1","    0.720"
"1","
"
"1","    AF4           "
"1","    0.801"
"1","    0.077"
"1","   10.349"
"1","    0.000"
"1","    0.812"
"1","    0.639"
"1","
"
"1","  MI =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    MI1           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.449"
"1","    0.599"
"1","
"
"1","    MI2           "
"1","    0.847"
"1","    0.145"
"1","    5.846"
"1","    0.000"
"1","    0.381"
"1","    0.561"
"1","
"
"1","    MI3           "
"1","    0.811"
"1","    0.145"
"1","    5.595"
"1","    0.000"
"1","    0.364"
"1","    0.506"
"1","
"
"1","    MI4           "
"1","    0.797"
"1","    0.146"
"1","    5.441"
"1","    0.000"
"1","    0.358"
"1","    0.481"
"1","
"
"1","    MI5           "
"1","    0.491"
"1","    0.112"
"1","    4.397"
"1","    0.000"
"1","    0.221"
"1","    0.353"
"1","
"
"1","  AUA =~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AUA1          "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.683"
"1","    0.819"
"1","
"
"1","    AUA2          "
"1","    0.875"
"1","    0.089"
"1","    9.780"
"1","    0.000"
"1","    0.597"
"1","    0.748"
"1","
"
"1","    AUA3          "
"1","    0.633"
"1","    0.083"
"1","    7.614"
"1","    0.000"
"1","    0.432"
"1","    0.503"
"1","
"
"1","    AUA4          "
"1","    0.627"
"1","    0.083"
"1","    7.523"
"1","    0.000"
"1","    0.428"
"1","    0.496"
"1","
"
"1","  GRMS =~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AS            "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.075"
"1","    0.075"
"1","
"
"1","    AF            "
"1","   -0.752"
"1","    1.217"
"1","   -0.618"
"1","    0.537"
"1","   -0.054"
"1","   -0.054"
"1","
"
"1","    MI            "
"1","    6.794"
"1","   60.817"
"1","    0.112"
"1","    0.911"
"1","    1.097"
"1","    1.097"
"1","
"
"1","    AUA           "
"1","    0.663"
"1","    0.917"
"1","    0.723"
"1","    0.470"
"1","    0.070"
"1","    0.070"
"1","
"
"1","
"
