"1","
With sum of squared loadings of:
"
"1","  g "
"1","F1* "
"1","F2* "
"1","F3* "
"1","F4* "
"1","
"
"1","6.3 "
"1","3.2 "
"1","3.2 "
"1","2.6 "
"1","0.0 "
"1","
"
"1","
The degrees of freedom of the confirmatory model are "
"1"," "
"1","205"
"1"," "
"1"," and the fit is "
"1"," "
"1","221.2374"
"1"," "
"1"," with p = "
"1"," "
"1","0.2077121"
"1","
general/max "
"1"," "
"1","1.93"
"1"," "
"1","  max/min =  "
"1"," "
"1","Inf"
"1","
mean percent general = "
"1"," "
"1","0.41"
"1"," "
"1","   with sd = "
"1"," "
"1","0.51"
"1"," "
"1","and cv of "
"1"," "
"1","1.23"
"1"," "
"1","
"
"1","Explained Common Variance of the general factor = "
"1"," "
"1","0.41"
"1"," "
"1","
"
"1","
Measures of factor score adequacy             
"
"1","                                             "
"1","    g"
"1","  F1*"
"1","  F2*"
"1","  F3*"
"1"," F4*"
"1","
Correlation of scores with factors           "
"1"," 1.35"
"1"," 1.20"
"1"," 1.40"
"1"," 1.15"
"1","   0"
"1","
Multiple R square of scores with factors     "
"1"," 1.82"
"1"," 1.45"
"1"," 1.96"
"1"," 1.32"
"1","   0"
"1","
Minimum correlation of factor score estimates"
"1"," 2.64"
"1"," 1.90"
"1"," 2.92"
"1"," 1.65"
"1","  -1"
"1","
"
"1","
 Total, General and Subset omega for each subset
"
"1","                                             "
"1","    g"
"1","  F1*"
"1","  F2*"
"1","  F3*"
"1"," F4*"
"1","
Omega total for total scores and subscales   "
"1"," 0.92"
"1"," 1.23"
"1"," 1.57"
"1"," 1.11"
"1","  NA"
"1","
Omega general for total scores and subscales "
"1"," 0.67"
"1"," 1.00"
"1"," 0.00"
"1"," 0.00"
"1","  NA"
"1","
Omega group for total scores and subscales   "
"1"," 0.47"
"1"," 0.23"
"1"," 1.57"
"1"," 1.11"
"1","  NA"
"1","
"
"1","
To get the standard sem fit statistics, ask for summary on the fitted object"
