"0","secondF <- lavaan::cfa (secondM, data = dfGRMSAAW)"
"0","lavaan::summary(secondF, fit.measures = TRUE, standardized = TRUE, rsquare = TRUE)"
"1","lavaan 0.6.17 "
"1","ended normally after 41 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         48"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     304"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1"," 234.741"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","     205"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.076"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","        1439.317"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","             231"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   0.975"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   0.972"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1","   -8282.159"
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","   -8164.789"
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","   16660.319"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","   16838.736"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (SABIC)  "
"1"," "
"1","   16686.504"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.022"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.034"
"1","
"
"1","  "
"1","P-value H_0: RMSEA <= 0.050                "
"1"," "
"1","   1.000"
"1","
"
"1","  "
"1","P-value H_0: RMSEA >= 0.080                "
"1"," "
"1","   0.000"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.047"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  AS =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AS1           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.549"
"1","    0.598"
"1","
"
"1","    AS2           "
"1","    1.138"
"1","    0.137"
"1","    8.326"
"1","    0.000"
"1","    0.625"
"1","    0.618"
"1","
"
"1","    AS3           "
"1","    0.959"
"1","    0.124"
"1","    7.740"
"1","    0.000"
"1","    0.526"
"1","    0.560"
"1","
"
"1","    AS4           "
"1","    0.902"
"1","    0.121"
"1","    7.475"
"1","    0.000"
"1","    0.495"
"1","    0.535"
"1","
"
"1","    AS5           "
"1","    1.154"
"1","    0.134"
"1","    8.589"
"1","    0.000"
"1","    0.633"
"1","    0.647"
"1","
"
"1","    AS6           "
"1","    0.674"
"1","    0.094"
"1","    7.142"
"1","    0.000"
"1","    0.370"
"1","    0.505"
"1","
"
"1","    AS7           "
"1","    0.833"
"1","    0.118"
"1","    7.043"
"1","    0.000"
"1","    0.457"
"1","    0.496"
"1","
"
"1","    AS8           "
"1","    0.908"
"1","    0.120"
"1","    7.539"
"1","    0.000"
"1","    0.498"
"1","    0.541"
"1","
"
"1","    AS9           "
"1","    0.759"
"1","    0.105"
"1","    7.242"
"1","    0.000"
"1","    0.417"
"1","    0.514"
"1","
"
"1","  AF =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AF1           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.506"
"1","    0.564"
"1","
"
"1","    AF2           "
"1","    1.193"
"1","    0.174"
"1","    6.847"
"1","    0.000"
"1","    0.603"
"1","    0.621"
"1","
"
"1","    AF3           "
"1","    0.740"
"1","    0.137"
"1","    5.402"
"1","    0.000"
"1","    0.374"
"1","    0.423"
"1","
"
"1","    AF4           "
"1","    1.134"
"1","    0.171"
"1","    6.644"
"1","    0.000"
"1","    0.573"
"1","    0.582"
"1","
"
"1","  MI =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    MI1           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.476"
"1","    0.570"
"1","
"
"1","    MI2           "
"1","    0.937"
"1","    0.151"
"1","    6.197"
"1","    0.000"
"1","    0.446"
"1","    0.505"
"1","
"
"1","    MI3           "
"1","    1.201"
"1","    0.182"
"1","    6.590"
"1","    0.000"
"1","    0.571"
"1","    0.558"
"1","
"
"1","    MI4           "
"1","    0.928"
"1","    0.160"
"1","    5.798"
"1","    0.000"
"1","    0.442"
"1","    0.459"
"1","
"
"1","    MI5           "
"1","    0.698"
"1","    0.140"
"1","    4.992"
"1","    0.000"
"1","    0.332"
"1","    0.377"
"1","
"
"1","  AUA =~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AUA1          "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.550"
"1","    0.541"
"1","
"
"1","    AUA2          "
"1","    0.988"
"1","    0.141"
"1","    6.988"
"1","    0.000"
"1","    0.544"
"1","    0.609"
"1","
"
"1","    AUA3          "
"1","    0.788"
"1","    0.123"
"1","    6.427"
"1","    0.000"
"1","    0.434"
"1","    0.528"
"1","
"
"1","    AUA4          "
"1","    1.091"
"1","    0.153"
"1","    7.112"
"1","    0.000"
"1","    0.600"
"1","    0.631"
"1","
"
"1","  GRMS =~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AS            "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.683"
"1","    0.683"
"1","
"
"1","    AF            "
"1","    1.001"
"1","    0.184"
"1","    5.450"
"1","    0.000"
"1","    0.742"
"1","    0.742"
"1","
"
"1","    MI            "
"1","    1.033"
"1","    0.183"
"1","    5.657"
"1","    0.000"
"1","    0.814"
"1","    0.814"
"1","
"
