"0","MissMin1 <- formattable::digits(PrMiss1$min, 0)#this object is displayed below and I use input from  it for the inline text used in the write-up"
"0","MissMax1 <- formattable::digits(PrMiss1$max, 0)"
"0","MissMin1"
"1","[1]"
"1"," 0"
"1","
"
"0","MissMax1"
"1","[1]"
"1"," 90"
"1","
"
"0","CellsMissing1 <-formattable::percent(mean(is.na(Model_df))) #percent missing across df"
"0","RowsMissing1 <- formattable::percent(mean(complete.cases(Model_df))) #percent of rows with nonmissing data"
"0","CellsMissing1"
"1","[1]"
"1"," 26.23%"
"1","
"
"0","RowsMissing1"
"1","[1]"
"1"," 60.00%"
"1","
"
