"0","lavaan::lavTestLRT(secondF, bifacF)"
"2","Warning: lavaan WARNING:
    Some restricted models fit better than less restricted models;
    either these models are not nested, or the less restricted model
    failed to reach a global optimum. Smallest difference =
    -37.8284756538201"
"1","
Chi-Squared Difference Test
"
"1","
"
"1","       "
"1"," Df"
"1","    AIC"
"1","    BIC"
"1","  Chisq"
"1"," Chisq diff"
"1"," RMSEA"
"1"," Df diff"
"1"," Pr(>Chisq)"
"1","
bifacF "
"1"," 43"
"1"," 6063.8"
"1"," 6189.3"
"1"," 262.62"
"1","           "
"1","      "
"1","        "
"1","           "
"1","
secondF"
"1"," 51"
"1"," 6010.0"
"1"," 6106.8"
"1"," 224.79"
"1","    -37.828"
"1","     0"
"1","       8"
"1","          1"
"1","
"
