"0","str(big)"
"1","Classes"
"1"," "
"1","‘data.table’"
"1"," "
"1","and "
"1","'data.frame':	"
"1",""
"1","310"
"1",""
"1"," obs. of  "
"1",""
"1","33"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","deID                   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CourseID               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","57085635 57085635 57085635 57085635 57085635 57085635 57085635 57085635 57085635 57085635"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Dept                   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""CPY"" ""CPY"" ""CPY"" ""CPY"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Course                 "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""Psychometrics"",..: "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","StatsPkg               "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""SPSS"",""R"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Centering              "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Pre"",""Re"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Year                   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2021 2021 2021 2021 2021 2021 2021 2021 2021 2021"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Quarter                "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Fall"" ""Fall"" ""Fall"" ""Fall"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","IncrInterest           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 3 4 2 4 3 5 3 2 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","IncrUnderstanding      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 3 4 3 4 4 5 2 4 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ValObjectives          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 5 4 4 5 5 5 5 4 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ApprAssignments        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 4 4 4 5 3 5 3 3 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","EffectiveAnswers       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 3 5 3 5 3 4 3 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Respectful             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 5 4 5 5 4 5 4 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ClearResponsibilities  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 5 4 4 5 4 5 4 4 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Feedback               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 3 4 2 5 NA 5 4 4 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OvInstructor           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 4 4 3 5 3 5 4 3 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MultPerspectives       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 5 4 5 5 4 5 5 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OvCourse               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 4 4 3 5 3 5 3 2 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","InclusvClassrm         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 5 5 5 5 4 5 5 4 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DEIintegration         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 5 5 5 5 4 5 5 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ClearPresentation      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 4 4 2 5 3 4 4 4 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ApprWorkload           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 5 3 4 4 2 5 4 4 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MyContribution         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 4 4 4 5 4 4 3 4 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","InspiredInterest       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 3 4 3 5 3 5 4 4 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Faith                  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 NA 4 2 NA NA 4 4 4 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","EquitableEval          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 5 3 5 5 3 5 5 3 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SPFC.Decolonize.Opt.Out"
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ProgramYear            "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""Second"",""Transition"",..: "
"1",""
"1","3 3 3 3 3 3 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ClearOrganization      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 4 3 4 4 4 5 4 4 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RegPrepare             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 4 4 4 4 3 4 4 4 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","EffectiveLearning      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 4 3 4 4 2 5 3 2 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AccessibleInstructor   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 4 4 4 5 4 5 4 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, "".internal.selfref"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
