"1","
With sum of squared loadings of:
"
"1","   g "
"1"," F1* "
"1"," F2* "
"1","
"
"1","0.92 "
"1","0.90 "
"1","1.71 "
"1","
"
"1","
The degrees of freedom of the confirmatory model are "
"1"," "
"1","3"
"1"," "
"1"," and the fit is "
"1"," "
"1","10.63886"
"1"," "
"1"," with p = "
"1"," "
"1","0.01384794"
"1","
general/max "
"1"," "
"1","0.54"
"1"," "
"1","  max/min =  "
"1"," "
"1","1.91"
"1","
mean percent general = "
"1"," "
"1","0.27"
"1"," "
"1","   with sd = "
"1"," "
"1","0.28"
"1"," "
"1","and cv of "
"1"," "
"1","1.02"
"1"," "
"1","
"
"1","Explained Common Variance of the general factor = "
"1"," "
"1","0.26"
"1"," "
"1","
"
"1","
Measures of factor score adequacy             
"
"1","                                             "
"1","     g"
"1","  F1*"
"1","  F2*"
"1","
Correlation of scores with factors           "
"1","  0.67"
"1"," 0.71"
"1"," 0.91"
"1","
Multiple R square of scores with factors     "
"1","  0.44"
"1"," 0.50"
"1"," 0.83"
"1","
Minimum correlation of factor score estimates"
"1"," -0.11"
"1"," 0.01"
"1"," 0.66"
"1","
"
"1","
 Total, General and Subset omega for each subset
"
"1","                                             "
"1","    g"
"1","  F1*"
"1","  F2*"
"1","
Omega total for total scores and subscales   "
"1"," 0.72"
"1"," 0.81"
"1"," 0.25"
"1","
Omega general for total scores and subscales "
"1"," 0.40"
"1"," 0.41"
"1"," 0.05"
"1","
Omega group for total scores and subscales   "
"1"," 0.33"
"1"," 0.40"
"1"," 0.20"
"1","
"
"1","
To get the standard sem fit statistics, ask for summary on the fitted object"
