"1","
With sum of squared loadings of:
"
"1","   g "
"1"," F1* "
"1"," F2* "
"1","
"
"1","0.82 "
"1","1.73 "
"1","2.16 "
"1","
"
"1","
The degrees of freedom of the confirmatory model are "
"1"," "
"1","3"
"1"," "
"1"," and the fit is "
"1"," "
"1","0.122734"
"1"," "
"1"," with p = "
"1"," "
"1","0.9889762"
"1","
general/max "
"1"," "
"1","0.38"
"1"," "
"1","  max/min =  "
"1"," "
"1","1.25"
"1","
mean percent general = "
"1"," "
"1","0.17"
"1"," "
"1","   with sd = "
"1"," "
"1","0.26"
"1"," "
"1","and cv of "
"1"," "
"1","1.5"
"1"," "
"1","
"
"1","Explained Common Variance of the general factor = "
"1"," "
"1","0.17"
"1"," "
"1","
"
"1","
Measures of factor score adequacy             
"
"1","                                             "
"1","    g"
"1","  F1*"
"1","  F2*"
"1","
Correlation of scores with factors           "
"1"," 1.17"
"1"," 0.91"
"1"," 1.25"
"1","
Multiple R square of scores with factors     "
"1"," 1.38"
"1"," 0.82"
"1"," 1.56"
"1","
Minimum correlation of factor score estimates"
"1"," 1.76"
"1"," 0.65"
"1"," 2.12"
"1","
"
"1","
 Total, General and Subset omega for each subset
"
"1","                                             "
"1","    g"
"1"," F1*"
"1","  F2*"
"1","
Omega total for total scores and subscales   "
"1"," 0.66"
"1"," 0.2"
"1"," 0.99"
"1","
Omega general for total scores and subscales "
"1"," 0.56"
"1"," 0.0"
"1"," 0.98"
"1","
Omega group for total scores and subscales   "
"1"," 0.09"
"1"," 0.2"
"1"," 0.01"
"1","
"
"1","
To get the standard sem fit statistics, ask for summary on the fitted object"
