"0","ReC_struct_mod1 <- """
"0","        #measurement model"
"0","         CTR =~ CEN #this is a single item indicator, I had to add code below to set the variance"
"0","         TrP =~ ClearResponsibilities + EffectiveAnswers + Feedback + ClearOrganization + ClearPresentation"
"0","         SRP =~ InclusvClassrm + EquitableEval + MultPerspectives + DEIintegration"
"0","         Val =~ ValObjectives + IncrUnderstanding + IncrInterest"
"0","    "
"0","        # Variance of the single item indicator"
"0","         CTR ~~ 0*CEN"
"0","        "
"0","        #structural model"
"0","          Val ~ CTR + TrP + SRP"
"0","         "
"0","          """
"0","set.seed(230916) #needed for reproducibility "
"0","ReC_struct_fit1 <- lavaan::sem(ReC_struct_mod1, data = babydf, missing= 'fiml', fixed.x=FALSE, auto.cov.lv.x=FALSE) "
"0","lavaan::summary(ReC_struct_fit1, fit.measures=TRUE, standardized=TRUE, rsq = TRUE)"
"1","lavaan 0.6.17 "
"1","ended normally after 87 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         41"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     112"
"1","
"
"1","  "
"1","Number of missing patterns                 "
"1"," "
"1","       5"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1"," 314.627"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","      63"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.000"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","        1040.629"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","              78"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   0.739"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   0.676"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Robust Comparative Fit Index (CFI)         "
"1"," "
"1","   0.734"
"1","
"
"1","  "
"1","Robust Tucker-Lewis Index (TLI)            "
"1"," "
"1","   0.671"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1","   -1174.942"
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","   -1017.629"
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","    2431.885"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","    2543.343"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (SABIC)  "
"1"," "
"1","    2413.769"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.189"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.168"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.210"
"1","
"
"1","  "
"1","P-value H_0: RMSEA <= 0.050                "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","P-value H_0: RMSEA >= 0.080                "
"1"," "
"1","   1.000"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Robust RMSEA                               "
"1"," "
"1","   0.194"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.173"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.215"
"1","
"
"1","  "
"1","P-value H_0: Robust RMSEA <= 0.050         "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","P-value H_0: Robust RMSEA >= 0.080         "
"1"," "
"1","   1.000"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.289"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Observed"
"1","
"
"1","  "
"1","Observed information based on         "
"1"," "
"1","      Hessian"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  CTR =~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    CEN           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.494"
"1","    1.000"
"1","
"
"1","  TrP =~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    ClearRspnsblts"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.496"
"1","    0.824"
"1","
"
"1","    EffectivAnswrs"
"1","    1.259"
"1","    0.102"
"1","   12.299"
"1","    0.000"
"1","    0.624"
"1","    0.916"
"1","
"
"1","    Feedback      "
"1","    0.939"
"1","    0.133"
"1","    7.048"
"1","    0.000"
"1","    0.465"
"1","    0.623"
"1","
"
"1","    ClearOrganiztn"
"1","    1.402"
"1","    0.155"
"1","    9.041"
"1","    0.000"
"1","    0.695"
"1","    0.761"
"1","
"
"1","    ClearPresenttn"
"1","    1.377"
"1","    0.141"
"1","    9.760"
"1","    0.000"
"1","    0.682"
"1","    0.810"
"1","
"
"1","  SRP =~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    InclusvClassrm"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.554"
"1","    0.857"
"1","
"
"1","    EquitableEval "
"1","    0.732"
"1","    0.090"
"1","    8.166"
"1","    0.000"
"1","    0.406"
"1","    0.725"
"1","
"
"1","    MultPerspectvs"
"1","    1.132"
"1","    0.131"
"1","    8.623"
"1","    0.000"
"1","    0.628"
"1","    0.794"
"1","
"
"1","    DEIintegration"
"1","    1.012"
"1","    0.119"
"1","    8.504"
"1","    0.000"
"1","    0.561"
"1","    0.771"
"1","
"
"1","  Val =~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    ValObjectives "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.369"
"1","    0.659"
"1","
"
"1","    IncrUndrstndng"
"1","    1.582"
"1","    0.234"
"1","    6.772"
"1","    0.000"
"1","    0.584"
"1","    0.781"
"1","
"
"1","    IncrInterest  "
"1","    2.261"
"1","    0.319"
"1","    7.078"
"1","    0.000"
"1","    0.835"
"1","    0.828"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Val ~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    CTR           "
"1","   -0.039"
"1","    0.054"
"1","   -0.716"
"1","    0.474"
"1","   -0.052"
"1","   -0.052"
"1","
"
"1","    TrP           "
"1","    0.638"
"1","    0.125"
"1","    5.102"
"1","    0.000"
"1","    0.856"
"1","    0.856"
"1","
"
"1","    SRP           "
"1","    0.016"
"1","    0.080"
"1","    0.196"
"1","    0.844"
"1","    0.024"
"1","    0.024"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  CTR ~~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .CEN           "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","      NaN"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .CEN           "
"1","    0.420"
"1","    0.047"
"1","    8.999"
"1","    0.000"
"1","    0.420"
"1","    0.850"
"1","
"
"1","   .ClearRspnsblts"
"1","    4.616"
"1","    0.057"
"1","   81.248"
"1","    0.000"
"1","    4.616"
"1","    7.677"
"1","
"
"1","   .EffectivAnswrs"
"1","    4.526"
"1","    0.064"
"1","   70.232"
"1","    0.000"
"1","    4.526"
"1","    6.644"
"1","
"
"1","   .Feedback      "
"1","    4.384"
"1","    0.071"
"1","   62.112"
"1","    0.000"
"1","    4.384"
"1","    5.869"
"1","
"
"1","   .ClearOrganiztn"
"1","    4.223"
"1","    0.086"
"1","   48.938"
"1","    0.000"
"1","    4.223"
"1","    4.624"
"1","
"
"1","   .ClearPresenttn"
"1","    4.348"
"1","    0.080"
"1","   54.647"
"1","    0.000"
"1","    4.348"
"1","    5.164"
"1","
"
"1","   .InclusvClassrm"
"1","    4.628"
"1","    0.062"
"1","   75.037"
"1","    0.000"
"1","    4.628"
"1","    7.151"
"1","
"
"1","   .EquitableEval "
"1","    4.661"
"1","    0.053"
"1","   88.099"
"1","    0.000"
"1","    4.661"
"1","    8.325"
"1","
"
"1","   .MultPerspectvs"
"1","    4.465"
"1","    0.075"
"1","   59.618"
"1","    0.000"
"1","    4.465"
"1","    5.645"
"1","
"
"1","   .DEIintegration"
"1","    4.540"
"1","    0.071"
"1","   63.975"
"1","    0.000"
"1","    4.540"
"1","    6.235"
"1","
"
"1","   .ValObjectives "
"1","    4.527"
"1","    0.053"
"1","   85.399"
"1","    0.000"
"1","    4.527"
"1","    8.069"
"1","
"
"1","   .IncrUndrstndng"
"1","    4.384"
"1","    0.071"
"1","   61.956"
"1","    0.000"
"1","    4.384"
"1","    5.854"
"1","
"
"1","   .IncrInterest  "
"1","    3.929"
"1","    0.095"
"1","   41.213"
"1","    0.000"
"1","    3.929"
"1","    3.894"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .CEN           "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .ClearRspnsblts"
"1","    0.116"
"1","    0.019"
"1","    6.047"
"1","    0.000"
"1","    0.116"
"1","    0.321"
"1","
"
"1","   .EffectivAnswrs"
"1","    0.075"
"1","    0.018"
"1","    4.054"
"1","    0.000"
"1","    0.075"
"1","    0.161"
"1","
"
"1","   .Feedback      "
"1","    0.341"
"1","    0.048"
"1","    7.094"
"1","    0.000"
"1","    0.341"
"1","    0.612"
"1","
"
"1","   .ClearOrganiztn"
"1","    0.352"
"1","    0.054"
"1","    6.481"
"1","    0.000"
"1","    0.352"
"1","    0.422"
"1","
"
