"0","ModInd_M2f <- lavaan::cfa(ModInd_M2, data = dfGRMSAAW)"
"0","lavaan::summary(ModInd_M2f, fit.measures = TRUE, standardized = TRUE)"
"1","lavaan 0.6.17 "
"1","ended normally after 45 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         51"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     304"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1"," 224.190"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","     202"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.136"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","        1439.317"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","             231"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   0.982"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   0.979"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1","   -8276.884"
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","   -8164.789"
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","   16655.768"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","   16845.336"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (SABIC)  "
"1"," "
"1","   16683.590"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.019"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.032"
"1","
"
"1","  "
"1","P-value H_0: RMSEA <= 0.050                "
"1"," "
"1","   1.000"
"1","
"
"1","  "
"1","P-value H_0: RMSEA >= 0.080                "
"1"," "
"1","   0.000"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.045"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  AS =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AS1           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.544"
"1","    0.593"
"1","
"
"1","    AS2           "
"1","    1.437"
"1","    0.194"
"1","    7.424"
"1","    0.000"
"1","    0.781"
"1","    0.774"
"1","
"
"1","    AS3           "
"1","    0.974"
"1","    0.125"
"1","    7.806"
"1","    0.000"
"1","    0.530"
"1","    0.564"
"1","
"
"1","    AS4           "
"1","    0.913"
"1","    0.121"
"1","    7.514"
"1","    0.000"
"1","    0.496"
"1","    0.536"
"1","
"
"1","    AS5           "
"1","    1.149"
"1","    0.135"
"1","    8.536"
"1","    0.000"
"1","    0.625"
"1","    0.638"
"1","
"
"1","    AS6           "
"1","    0.675"
"1","    0.095"
"1","    7.124"
"1","    0.000"
"1","    0.367"
"1","    0.501"
"1","
"
"1","    AS7           "
"1","    0.835"
"1","    0.119"
"1","    7.032"
"1","    0.000"
"1","    0.454"
"1","    0.493"
"1","
"
"1","    AS8           "
"1","    0.913"
"1","    0.121"
"1","    7.542"
"1","    0.000"
"1","    0.496"
"1","    0.539"
"1","
"
"1","    AS9           "
"1","    0.760"
"1","    0.105"
"1","    7.221"
"1","    0.000"
"1","    0.413"
"1","    0.510"
"1","
"
"1","  AF =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AF1           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.501"
"1","    0.559"
"1","
"
"1","    AF2           "
"1","    1.222"
"1","    0.176"
"1","    6.943"
"1","    0.000"
"1","    0.613"
"1","    0.631"
"1","
"
"1","    AF3           "
"1","    0.752"
"1","    0.138"
"1","    5.456"
"1","    0.000"
"1","    0.377"
"1","    0.426"
"1","
"
"1","    AF4           "
"1","    1.123"
"1","    0.170"
"1","    6.622"
"1","    0.000"
"1","    0.563"
"1","    0.572"
"1","
"
"1","    AS2           "
"1","   -0.480"
"1","    0.181"
"1","   -2.648"
"1","    0.008"
"1","   -0.240"
"1","   -0.238"
"1","
"
"1","  MI =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    MI1           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.481"
"1","    0.577"
"1","
"
"1","    MI2           "
"1","    0.916"
"1","    0.148"
"1","    6.200"
"1","    0.000"
"1","    0.441"
"1","    0.500"
"1","
"
"1","    MI3           "
"1","    1.171"
"1","    0.177"
"1","    6.597"
"1","    0.000"
"1","    0.564"
"1","    0.551"
"1","
"
"1","    MI4           "
"1","    0.924"
"1","    0.157"
"1","    5.872"
"1","    0.000"
"1","    0.445"
"1","    0.463"
"1","
"
"1","    MI5           "
"1","    0.690"
"1","    0.137"
"1","    5.021"
"1","    0.000"
"1","    0.332"
"1","    0.377"
"1","
"
"1","  AUA =~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AUA1          "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.553"
"1","    0.543"
"1","
"
"1","    AUA2          "
"1","    0.981"
"1","    0.140"
"1","    7.018"
"1","    0.000"
"1","    0.543"
"1","    0.608"
"1","
"
"1","    AUA3          "
"1","    0.784"
"1","    0.121"
"1","    6.459"
"1","    0.000"
"1","    0.434"
"1","    0.528"
"1","
"
"1","    AUA4          "
"1","    1.083"
"1","    0.152"
"1","    7.146"
"1","    0.000"
"1","    0.599"
"1","    0.630"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  AS ~~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AF            "
"1","    0.156"
"1","    0.031"
"1","    5.092"
"1","    0.000"
"1","    0.572"
"1","    0.572"
"1","
"
"1","    MI            "
"1","    0.140"
"1","    0.028"
"1","    4.997"
"1","    0.000"
"1","    0.534"
"1","    0.534"
"1","
"
"1","    AUA           "
"1","    0.182"
