"0","#produces the reproduced correlation matrix"
"0","round(psych::factor.model(pca2$loadings),3)"
"1","     "
"1","  Obj1"
"1","  Obj2"
"1","  Obj3"
"1","  Obj4"
"1","   Obj5"
"1","  Obj6"
"1","  Obj7"
"1","   Obj8"
"1","   Obj9"
"1"," Obj10"
"1"," Marg1"
"1"," Marg2"
"1"," Marg3"
"1","  Marg4"
"1"," Marg5"
"1"," Marg6"
"1"," Marg7"
"1","   Str1"
"1","
Obj1 "
"1"," 0.368"
"1"," 0.375"
"1"," 0.343"
"1"," 0.372"
"1","  0.346"
"1"," 0.308"
"1"," 0.324"
"1","  0.340"
"1","  0.298"
"1"," 0.329"
"1"," 0.171"
"1"," 0.177"
"1"," 0.171"
"1","  0.203"
"1"," 0.211"
"1"," 0.277"
"1"," 0.130"
"1","  0.189"
"1","
Obj2 "
"1"," 0.375"
"1"," 0.387"
"1"," 0.350"
"1"," 0.388"
"1","  0.352"
"1"," 0.313"
"1"," 0.341"
"1","  0.358"
"1","  0.297"
"1"," 0.335"
"1"," 0.217"
"1"," 0.207"
"1"," 0.203"
"1","  0.242"
"1"," 0.244"
"1"," 0.305"
"1"," 0.163"
"1","  0.180"
"1","
Obj3 "
"1"," 0.343"
"1"," 0.350"
"1"," 0.321"
"1"," 0.346"
"1","  0.326"
"1"," 0.281"
"1"," 0.305"
"1","  0.320"
"1","  0.280"
"1"," 0.303"
"1"," 0.169"
"1"," 0.175"
"1"," 0.169"
"1","  0.194"
"1"," 0.205"
"1"," 0.261"
"1"," 0.127"
"1","  0.188"
"1","
Obj4 "
"1"," 0.372"
"1"," 0.388"
"1"," 0.346"
"1"," 0.404"
"1","  0.356"
"1"," 0.291"
"1"," 0.333"
"1","  0.397"
"1","  0.292"
"1"," 0.335"
"1"," 0.224"
"1"," 0.179"
"1"," 0.201"
"1","  0.256"
"1"," 0.242"
"1"," 0.304"
"1"," 0.165"
"1","  0.133"
"1","
Obj5 "
"1"," 0.346"
"1"," 0.352"
"1"," 0.326"
"1"," 0.356"
"1","  0.365"
"1"," 0.208"
"1"," 0.303"
"1","  0.377"
"1","  0.305"
"1"," 0.277"
"1"," 0.205"
"1"," 0.195"
"1"," 0.206"
"1","  0.199"
"1"," 0.238"
"1"," 0.255"
"1"," 0.133"
"1","  0.260"
"1","
Obj6 "
"1"," 0.308"
"1"," 0.313"
"1"," 0.281"
"1"," 0.291"
"1","  0.208"
"1"," 0.424"
"1"," 0.274"
"1","  0.157"
"1","  0.202"
"1"," 0.338"
"1"," 0.044"
"1"," 0.093"
"1"," 0.047"
"1","  0.143"
"1"," 0.090"
"1"," 0.238"
"1"," 0.081"
"1","  0.009"
"1","
Obj7 "
"1"," 0.324"
"1"," 0.341"
"1"," 0.305"
"1"," 0.333"
"1","  0.303"
"1"," 0.274"
"1"," 0.325"
"1","  0.298"
"1","  0.247"
"1"," 0.280"
"1"," 0.285"
"1"," 0.276"
"1"," 0.250"
"1","  0.272"
"1"," 0.284"
"1"," 0.310"
"1"," 0.207"
"1","  0.191"
"1","
Obj8 "
"1"," 0.340"
"1"," 0.358"
"1"," 0.320"
"1"," 0.397"
"1","  0.377"
"1"," 0.157"
"1"," 0.298"
"1","  0.469"
"1","  0.294"
"1"," 0.273"
"1"," 0.264"
"1"," 0.170"
"1"," 0.234"
"1","  0.259"
"1"," 0.268"
"1"," 0.275"
"1"," 0.166"
"1","  0.172"
"1","
Obj9 "
"1"," 0.298"
"1"," 0.297"
"1"," 0.280"
"1"," 0.292"
"1","  0.305"
"1"," 0.202"
"1"," 0.247"
"1","  0.294"
"1","  0.268"
"1"," 0.247"
"1"," 0.101"
"1"," 0.122"
"1"," 0.124"
"1","  0.118"
"1"," 0.152"
"1"," 0.189"
"1"," 0.068"
"1","  0.225"
"1","
Obj10"
"1"," 0.329"
"1"," 0.335"
"1"," 0.303"
"1"," 0.335"
"1","  0.277"
"1"," 0.338"
"1"," 0.280"
"1","  0.273"
"1","  0.247"
"1"," 0.326"
"1"," 0.085"
"1"," 0.092"
"1"," 0.088"
"1","  0.159"
"1"," 0.129"
"1"," 0.238"
"1"," 0.086"
"1","  0.070"
"1","
Marg1"
"1"," 0.171"
"1"," 0.217"
"1"," 0.169"
"1"," 0.224"
"1","  0.205"
"1"," 0.044"
"1"," 0.285"
"1","  0.264"
"1","  0.101"
"1"," 0.085"
"1"," 0.633"
"1"," 0.519"
"1"," 0.493"
"1","  0.465"
"1"," 0.505"
"1"," 0.368"
"1"," 0.418"
"1","  0.203"
"1","
Marg2"
"1"," 0.177"
"1"," 0.207"
"1"," 0.175"
"1"," 0.179"
"1","  0.195"
"1"," 0.093"
"1"," 0.276"
"1","  0.170"
"1","  0.122"
"1"," 0.092"
"1"," 0.519"
"1"," 0.501"
"1"," 0.426"
"1","  0.365"
"1"," 0.437"
"1"," 0.321"
"1"," 0.347"
"1","  0.295"
"1","
Marg3"
"1"," 0.171"
"1"," 0.203"
"1"," 0.169"
"1"," 0.201"
"1","  0.206"
"1"," 0.047"
"1"," 0.250"
"1","  0.234"
"1","  0.124"
"1"," 0.088"
"1"," 0.493"
"1"," 0.426"
"1"," 0.398"
"1","  0.356"
"1"," 0.409"
"1"," 0.298"
"1"," 0.321"
"1","  0.234"
"1","
Marg4"
"1"," 0.203"
"1"," 0.242"
"1"," 0.194"
"1"," 0.256"
"1","  0.199"
"1"," 0.143"
"1"," 0.272"
