"0","m = matrix (nrow = 3, ncol = 12)"
"0","m[1, ] = c(14,0,0,0,0,15,0,0,0,0,0,16)"
"0","m[2, ] = 1:12"
"0","m[3, ] = c(0,0,0,0,0,13,0,0,0,0,0,0)"
"0","m"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1"," [,6]"
"1"," [,7]"
"1"," [,8]"
"1"," [,9]"
"1"," [,10]"
"1"," [,11]"
"1"," [,12]"
"1","
[1,]"
"1","   14"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","   15"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","     0"
"1","    16"
"1","
[2,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","    7"
"1","    8"
"1","    9"
"1","    10"
"1","    11"
"1","    12"
"1","
[3,]"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","   13"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","     0"
"1","     0"
"1","
"
