"0","#names(grmsPAF2ORTH)"
"0","pafORTH_table <- round(grmsPAF2ORTH$loadings,3)"
"0","write.table(pafORTH_table, file=""pafORTH_table.csv"", sep="","", col.names=TRUE, row.names=FALSE)"
"0","pafORTH_table"
"1","
Loadings:
"
"1","     "
"1"," PA1   "
"1"," PA2   "
"1"," PA3   "
"1"," PA4   "
"1","
Obj1 "
"1","  0.495"
"1","  0.144"
"1","  0.160"
"1","       "
"1","
Obj2 "
"1","  0.513"
"1","  0.179"
"1","  0.131"
"1","       "
"1","
Obj3 "
"1","  0.452"
"1","  0.140"
"1","  0.147"
"1","       "
"1","
Obj4 "
"1","  0.536"
"1","  0.191"
"1","       "
"1","       "
"1","
Obj5 "
"1","  0.469"
"1","  0.154"
"1","  0.189"
"1","       "
"1","
Obj6 "
"1","  0.391"
"1","       "
"1","       "
"1","  0.257"
"1","
Obj7 "
"1","  0.408"
"1","  0.265"
"1","  0.164"
"1","       "
"1","
Obj8 "
"1","  0.517"
"1","  0.232"
"1","       "
"1"," -0.177"
"1","
Obj9 "
"1","  0.382"
"1","       "
"1","  0.187"
"1","       "
"1","
Obj10"
"1","  0.442"
"1","       "
"1","       "
"1","  0.122"
"1","
Marg1"
"1","  0.126"
"1","  0.772"
"1","       "
"1","       "
"1","
Marg2"
"1","  0.126"
"1","  0.534"
"1","  0.296"
"1","  0.151"
"1","
Marg3"
"1","  0.175"
"1","  0.462"
"1","  0.161"
"1","       "
"1","
Marg4"
"1","  0.256"
"1","  0.446"
"1","       "
"1","  0.130"
"1","
Marg5"
"1","  0.230"
"1","  0.493"
"1","  0.162"
"1","       "
"1","
Marg6"
"1","  0.345"
"1","  0.348"
"1","       "
"1","  0.157"
"1","
Marg7"
"1","  0.142"
"1","  0.381"
"1","       "
"1","  0.104"
"1","
Str1 "
"1","  0.160"
"1","  0.161"
"1","  0.553"
"1","       "
"1","
Str2 "
"1","  0.236"
"1","       "
"1","  0.301"
"1","  0.160"
"1","
Str3 "
"1","       "
"1","       "
"1","  0.512"
"1","       "
"1","
Str4 "
"1","  0.141"
"1","       "
"1","  0.381"
"1","       "
"1","
Str5 "
"1","  0.115"
"1","       "
"1","  0.362"
"1","  0.161"
"1","
Ang1 "
"1","       "
"1","  0.182"
"1","  0.354"
"1","  0.254"
"1","
Ang2 "
"1","       "
"1","  0.198"
"1","       "
"1","  0.621"
"1","
Ang3 "
"1","  0.104"
"1","  0.258"
"1","  0.154"
"1","  0.307"
"1","
"
"1","
"
"1","              "
"1","   PA1"
"1","   PA2"
"1","   PA3"
"1","   PA4"
"1","
SS loadings   "
"1"," 2.600"
"1"," 2.257"
"1"," 1.414"
"1"," 0.830"
"1","
Proportion Var"
"1"," 0.104"
"1"," 0.090"
"1"," 0.057"
"1"," 0.033"
"1","
Cumulative Var"
"1"," 0.104"
"1"," 0.194"
"1"," 0.251"
"1"," 0.284"
"1","
"
