"0","#names(pcaOBL)"
"0","pcaOBL$loadings %*% pcaOBL$Phi"
"1","     "
"1","        TC2"
"1","       TC1"
"1","        TC3"
"1","         TC4"
"1","
Obj1 "
"1"," 0.59854109"
"1"," 0.2370854"
"1"," 0.21076193"
"1","  0.10026056"
"1","
Obj2 "
"1"," 0.61370763"
"1"," 0.2936877"
"1"," 0.18613777"
"1","  0.11300577"
"1","
Obj3 "
"1"," 0.55625886"
"1"," 0.2340806"
"1"," 0.21133177"
"1","  0.08838322"
"1","
Obj4 "
"1"," 0.62653372"
"1"," 0.2994708"
"1"," 0.09212284"
"1","  0.03271529"
"1","
Obj5 "
"1"," 0.55782211"
"1"," 0.2813705"
"1"," 0.27627677"
"1"," -0.06671857"
"1","
Obj6 "
"1"," 0.50436458"
"1"," 0.0686600"
"1"," 0.04959170"
"1","  0.42362055"
"1","
Obj7 "
"1"," 0.51583784"
"1"," 0.3746086"
"1"," 0.21323217"
"1","  0.18475919"
"1","
Obj8 "
"1"," 0.58631883"
"1"," 0.3483430"
"1"," 0.08569629"
"1"," -0.22925474"
"1","
Obj9 "
"1"," 0.47739175"
"1"," 0.1500764"
"1"," 0.26407686"
"1"," -0.03124475"
"1","
Obj10"
"1"," 0.55033661"
"1"," 0.1232499"
"1"," 0.06974955"
"1","  0.17330360"
"1","
Marg1"
"1"," 0.25202377"
"1"," 0.7945638"
"1"," 0.16105543"
"1","  0.13171661"
"1","
Marg2"
"1"," 0.22669221"
"1"," 0.6607073"
"1"," 0.36285145"
"1","  0.25811600"
"1","
Marg3"
"1"," 0.24653097"
"1"," 0.6246027"
"1"," 0.23339896"
"1","  0.08632620"
"1","
Marg4"
"1"," 0.33257030"
"1"," 0.5843225"
"1"," 0.01980084"
"1","  0.16383648"
"1","
Marg5"
"1"," 0.31382840"
"1"," 0.6413860"
"1"," 0.23355689"
"1","  0.10932345"
"1","
Marg6"
"1"," 0.44535049"
"1"," 0.4708617"
"1"," 0.11768477"
"1","  0.21681782"
"1","
Marg7"
"1"," 0.19733852"
"1"," 0.5242792"
"1"," 0.07531732"
"1","  0.17048225"
"1","
Str1 "
"1"," 0.22295271"
"1"," 0.2846102"
"1"," 0.67447904"
"1"," -0.06303143"
"1","
Str2 "
"1"," 0.31665124"
"1"," 0.1416729"
"1"," 0.41881452"
"1","  0.26069989"
"1","
Str3 "
"1"," 0.11375939"
"1"," 0.1383416"
"1"," 0.66583221"
"1","  0.12771942"
"1","
Str4 "
"1"," 0.17266253"
"1"," 0.1046982"
"1"," 0.58122385"
"1"," -0.09110045"
"1","
Str5 "
"1"," 0.16426964"
"1"," 0.1477531"
"1"," 0.49084330"
"1","  0.27949111"
"1","
Ang1 "
"1"," 0.05479887"
"1"," 0.2604643"
"1"," 0.46720892"
"1","  0.40679247"
"1","
Ang2 "
"1"," 0.12294975"
"1"," 0.2431195"
"1"," 0.06259901"
"1","  0.74708242"
"1","
Ang3 "
"1"," 0.17778840"
"1"," 0.3025083"
"1"," 0.17023961"
"1","  0.57585722"
"1","
"
