"0","psych::cohen.kappa(ratings)"
"1","
Cohen Kappa (below the diagonal) and Weighted Kappa (above the diagonal) 
For confidence intervals and detail print with all=TRUE
"
"1","      "
"1"," Rater1"
"1"," Rater2"
"1"," Rater3"
"1"," Rater4"
"1","
Rater1"
"1","   1.00"
"1","   0.40"
"1","   0.21"
"1","   0.62"
"1","
Rater2"
"1","   0.14"
"1","   1.00"
"1","   0.00"
"1","   0.57"
"1","
Rater3"
"1","   0.48"
"1","   0.00"
"1","   1.00"
"1","   0.30"
"1","
Rater4"
"1","   0.54"
"1","   0.45"
"1","   0.43"
"1","   1.00"
"1","
"
"1","
Average Cohen kappa for all raters "
"1"," "
"1","0.34"
"1","
Average weighted kappa for all raters "
"1"," "
"1","0.35"
