"0","set.seed(240504)"
"0","strict <- lavaan::cfa(AMS4CorrMod, data = dfAMSi, group = ""Group"", group.equal = c(""loadings"", ""intercepts"", ""residuals""))"
"0","lavaan::summary(strict, fit.measures = TRUE, standardized = TRUE,)"
"1","lavaan 0.6.17 "
"1","ended normally after 81 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","        136"
"1","
"
"1","  "
"1","Number of equality constraints          "
"1"," "
"1","         56"
"1","
"
"1","
"
"1","  "
"1","Number of observations per group:          "
"1"," "
"1","        "
"1","
"
"1","  "
"1","  Mild                                     "
"1"," "
"1","     548"
"1","
"
"1","  "
"1","  Severe                                   "
"1"," "
"1","     285"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1"," 439.692"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","     380"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.019"
"1","
"
"1","  Test statistic for each group:
"
"1","  "
"1","  Mild                                     "
"1"," "
"1"," 221.270"
"1","
"
"1","  "
"1","  Severe                                   "
"1"," "
"1"," 218.422"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","        2454.883"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","             380"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   0.971"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   0.971"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1","  -19142.894"
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","  -18923.048"
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","   38445.789"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","   38823.792"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (SABIC)  "
"1"," "
"1","   38569.739"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.019"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.009"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.027"
"1","
"
"1","  "
"1","P-value H_0: RMSEA <= 0.050                "
"1"," "
"1","   1.000"
"1","
"
"1","  "
"1","P-value H_0: RMSEA >= 0.080                "
"1"," "
"1","   0.000"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.046"
"1","
"
