"0","#produces the reproduced correlation matrix"
"0","round(psych::factor.model(pca2$loadings),3)"
"1","     "
"1","  Obj1"
"1","   Obj2"
"1","  Obj3"
"1","  Obj4"
"1","   Obj5"
"1","   Obj6"
"1","  Obj7"
"1","  Obj8"
"1","   Obj9"
"1"," Obj10"
"1"," Marg1"
"1"," Marg2"
"1"," Marg3"
"1"," Marg4"
"1","
Obj1 "
"1"," 0.369"
"1","  0.350"
"1"," 0.318"
"1"," 0.334"
"1","  0.275"
"1","  0.271"
"1"," 0.345"
"1"," 0.366"
"1","  0.236"
"1"," 0.343"
"1"," 0.136"
"1"," 0.124"
"1"," 0.154"
"1"," 0.186"
"1","
Obj2 "
"1"," 0.350"
"1","  0.442"
"1"," 0.329"
"1"," 0.356"
"1","  0.352"
"1","  0.222"
"1"," 0.320"
"1"," 0.398"
"1","  0.317"
"1"," 0.300"
"1"," 0.125"
"1"," 0.127"
"1"," 0.165"
"1"," 0.168"
"1","
Obj3 "
"1"," 0.318"
"1","  0.329"
"1"," 0.321"
"1"," 0.277"
"1","  0.271"
"1","  0.188"
"1"," 0.323"
"1"," 0.288"
"1","  0.216"
"1"," 0.278"
"1"," 0.159"
"1"," 0.175"
"1"," 0.170"
"1"," 0.170"
"1","
Obj4 "
"1"," 0.334"
"1","  0.356"
"1"," 0.277"
"1"," 0.356"
"1","  0.320"
"1","  0.265"
"1"," 0.317"
"1"," 0.374"
"1","  0.257"
"1"," 0.298"
"1"," 0.212"
"1"," 0.171"
"1"," 0.225"
"1"," 0.254"
"1","
Obj5 "
"1"," 0.275"
"1","  0.352"
"1"," 0.271"
"1"," 0.320"
"1","  0.351"
"1","  0.186"
"1"," 0.291"
"1"," 0.312"
"1","  0.259"
"1"," 0.218"
"1"," 0.280"
"1"," 0.252"
"1"," 0.283"
"1"," 0.278"
"1","
Obj6 "
"1"," 0.271"
"1","  0.222"
"1"," 0.188"
"1"," 0.265"
"1","  0.186"
"1","  0.249"
"1"," 0.242"
"1"," 0.289"
"1","  0.155"
"1"," 0.264"
"1"," 0.120"
"1"," 0.074"
"1"," 0.126"
"1"," 0.176"
"1","
Obj7 "
"1"," 0.345"
"1","  0.320"
"1"," 0.323"
"1"," 0.317"
"1","  0.291"
"1","  0.242"
"1"," 0.356"
"1"," 0.316"
"1","  0.212"
"1"," 0.309"
"1"," 0.235"
"1"," 0.221"
"1"," 0.231"
"1"," 0.248"
"1","
Obj8 "
"1"," 0.366"
"1","  0.398"
"1"," 0.288"
"1"," 0.374"
"1","  0.312"
"1","  0.289"
"1"," 0.316"
"1"," 0.425"
"1","  0.288"
"1"," 0.336"
"1"," 0.111"
"1"," 0.079"
"1"," 0.147"
"1"," 0.185"
"1","
Obj9 "
"1"," 0.236"
"1","  0.317"
"1"," 0.216"
"1"," 0.257"
"1","  0.259"
"1","  0.155"
"1"," 0.212"
"1"," 0.288"
"1","  0.234"
"1"," 0.199"
"1"," 0.094"
"1"," 0.088"
"1"," 0.125"
"1"," 0.127"
"1","
Obj10"
"1"," 0.343"
"1","  0.300"
"1"," 0.278"
"1"," 0.298"
"1","  0.218"
"1","  0.264"
"1"," 0.309"
"1"," 0.336"
"1","  0.199"
"1"," 0.329"
"1"," 0.082"
"1"," 0.069"
"1"," 0.102"
"1"," 0.143"
"1","
Marg1"
"1"," 0.136"
"1","  0.125"
"1"," 0.159"
"1"," 0.212"
"1","  0.280"
"1","  0.120"
"1"," 0.235"
"1"," 0.111"
"1","  0.094"
"1"," 0.082"
"1"," 0.519"
"1"," 0.446"
"1"," 0.447"
"1"," 0.436"
"1","
Marg2"
"1"," 0.124"
"1","  0.127"
"1"," 0.175"
"1"," 0.171"
"1","  0.252"
"1","  0.074"
"1"," 0.221"
"1"," 0.079"
"1","  0.088"
"1"," 0.069"
"1"," 0.446"
"1"," 0.408"
"1"," 0.385"
"1"," 0.358"
"1","
Marg3"
"1"," 0.154"
"1","  0.165"
"1"," 0.170"
"1"," 0.225"
"1","  0.283"
"1","  0.126"
"1"," 0.231"
"1"," 0.147"
"1","  0.125"
"1"," 0.102"
"1"," 0.447"
"1"," 0.385"
"1"," 0.395"
"1"," 0.385"
"1","
Marg4"
"1"," 0.186"
"1","  0.168"
"1"," 0.170"
"1"," 0.254"
"1","  0.278"
"1","  0.176"
"1"," 0.248"
"1"," 0.185"
"1","  0.127"
"1"," 0.143"
"1"," 0.436"
"1"," 0.358"
"1"," 0.385"
"1"," 0.395"
"1","
Marg5"
"1"," 0.121"
"1","  0.191"
"1"," 0.162"
"1"," 0.210"
"1","  0.304"
"1","  0.077"
"1"," 0.199"
"1"," 0.135"
"1","  0.151"
"1"," 0.058"
"1"," 0.431"
"1"," 0.382"
"1"," 0.389"
"1"," 0.359"
"1","
Marg6"
"1"," 0.236"
"1","  0.199"
"1"," 0.217"
"1"," 0.274"
"1","  0.281"
"1","  0.204"
"1"," 0.291"
"1"," 0.217"
"1","  0.140"
"1"," 0.196"
"1"," 0.408"
"1"," 0.342"
"1"," 0.362"
"1"," 0.377"
"1","
Marg7"
"1"," 0.080"
"1","  0.137"
"1"," 0.098"
"1"," 0.186"
"1","  0.263"
"1","  0.077"
"1"," 0.150"
"1"," 0.112"
"1","  0.119"
"1"," 0.028"
"1"," 0.413"
"1"," 0.345"
"1"," 0.368"
"1"," 0.352"
"1","
Str1 "
"1"," 0.206"
"1","  0.280"
"1"," 0.293"
