"1","
"
"1","                     "
"1","  PA1"
"1","  PA2"
"1","  PA3"
"1","  PA4"
"1","
SS loadings          "
"1"," 2.60"
"1"," 2.26"
"1"," 1.41"
"1"," 0.83"
"1","
Proportion Var       "
"1"," 0.10"
"1"," 0.09"
"1"," 0.06"
"1"," 0.03"
"1","
Cumulative Var       "
"1"," 0.10"
"1"," 0.19"
"1"," 0.25"
"1"," 0.28"
"1","
Proportion Explained "
"1"," 0.37"
"1"," 0.32"
"1"," 0.20"
"1"," 0.12"
"1","
Cumulative Proportion"
"1"," 0.37"
"1"," 0.68"
"1"," 0.88"
"1"," 1.00"
"1","
"
"1","
Mean item complexity = "
"1"," "
"1","1.7"
"1","
Test of the hypothesis that"
"1"," "
"1","4"
"1"," "
"1","factors are"
"1"," "
"1","sufficient.
"
"1","
df null model = "
"1"," "
"1","300"
"1"," "
"1"," with the objective function = "
"1"," "
"1","4.89"
"1"," with Chi Square = "
"1"," "
"1","1217.51"
"1","
df of  the model are"
"1"," "
"1","206"
"1"," "
"1"," and the objective function was "
"1"," "
"1","0.77"
"1"," "
"1","
"
"1","
The root mean square of the residuals (RMSR) is "
"1"," "
"1","0.04"
"1"," "
"1","
"
"1","The df corrected root mean square of the residuals is "
"1"," "
"1","0.04"
"1"," "
"1","
"
"1","
The harmonic n.obs is "
"1"," "
"1","259"
"1"," with the empirical chi square "
"1"," "
"1","202.41"
"1"," "
"1"," with prob < "
"1"," "
"1","0.56"
"1"," "
"1","
"
"1","The total n.obs was "
"1"," "
"1","259"
"1"," "
"1"," with Likelihood Chi Square = "
"1"," "
"1","189.19"
"1"," "
"1"," with prob < "
"1"," "
"1","0.79"
"1"," "
"1","
"
"1","
Tucker Lewis Index of factoring reliability = "
"1"," "
"1","1.027"
"1","
RMSEA index = "
"1"," "
"1","0"
"1"," "
"1"," and the"
"1"," "
"1","90"
"1"," "
"1","% confidence intervals are "
"1"," "
"1","0"
"1"," "
"1","0.018"
"1","
BIC = "
"1"," "
"1","-955.52"
"1","
Fit based upon off diagonal values ="
"1"," "
"1","0.97"
"1","
Measures of factor score adequacy             
"
"1","                                                 "
"1","  PA1"
"1","  PA2"
"1","  PA3"
"1","  PA4"
"1","
Correlation of (regression) scores with factors  "
"1"," 0.84"
"1"," 0.85"
"1"," 0.76"
"1"," 0.72"
"1","
Multiple R square of scores with factors         "
"1"," 0.71"
"1"," 0.72"
"1"," 0.58"
"1"," 0.52"
"1","
Minimum correlation of possible factor scores    "
"1"," 0.42"
"1"," 0.45"
"1"," 0.17"
"1"," 0.03"
"1","
"
