"0","str(dfAMSi)"
"1","'data.frame':	"
"1",""
"1","833"
"1",""
"1"," obs. of  "
"1",""
"1","21"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Help1"
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 4 1 2 2 3 2 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Help2"
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 2 0 2 3 3 3 3 1 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Help3"
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 2 1 2 3 1 3 2 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Help4"
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 2 1 4 2 2 3 3 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Help5"
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 3 2 3 2 2 1 3 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Min1 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 4 1 2 3 3 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Min2 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 4 1 2 2 4 3 2 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Min3 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 3 3 1 2 3 2 3 4 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Per1 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 2 1 2 1 3 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Per2 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 3 1 2 2 3 3 3 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Per3 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 3 2 3 2 3 2 3 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Per4 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 4 1 2 3 2 3 2 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Per5 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 4 2 1 2 2 2 3 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Oth1 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 3 2 3 4 3 4 3 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Oth2 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 2 2 4 3 3 2 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Oth3 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 2 1 3 4 3 3 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Oth4 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 3 2 3 2 2 1 3 1 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Oth5 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 2 2 2 2 3 2 3 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Oth6 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 2 2 3 4 2 3 3 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Oth7 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 2 2 3 3 2 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Group"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Mild"" ""Mild"" ""Mild"" ""Mild"""
"1",""
"1"," ..."
"1",""
"1","
"
