"0","semTools::reliability(secondF)"
"1","      "
"1","        AS"
"1","        AF"
"1","        MI"
"1","       AUA"
"1","
alpha "
"1"," 0.8058578"
"1"," 0.6858633"
"1"," 0.5723476"
"1"," 0.6460889"
"1","
omega "
"1"," 0.8081936"
"1"," 0.6855668"
"1"," 0.5835463"
"1"," 0.6440916"
"1","
omega2"
"1"," 0.8081936"
"1"," 0.6855668"
"1"," 0.5835463"
"1"," 0.6440916"
"1","
omega3"
"1"," 0.8093043"
"1"," 0.6811783"
"1"," 0.5890289"
"1"," 0.6409495"
"1","
avevar"
"1"," 0.3229387"
"1"," 0.3566338"
"1"," 0.2245903"
"1"," 0.3128651"
"1","
"
