"0","#in our 4-factor models we can use the same baseM, the difference here is that we deleted ""orthogonal = TRUE"""
"0","#uncorrF <- lavaan::cfa(grmsAAW4mod, data = dfGRMSAAW, orthogonal = TRUE) #for comparison, this was the uncorrelated model"
"0","corrF <- lavaan::cfa (grmsAAW4mod, data = dfGRMSAAW)"
"0","lavaan::summary(corrF, fit.measures = TRUE, standardized = TRUE, rsquare = TRUE)"
"1","lavaan 0.6.17 "
"1","ended normally after 61 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         50"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     304"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1"," 251.925"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","     203"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.011"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","        1479.910"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","             231"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   0.961"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   0.955"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1","   -6999.298"
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","   -6873.336"
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","   14098.596"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","   14284.448"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (SABIC)  "
"1"," "
"1","   14125.873"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.028"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.014"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.039"
"1","
"
"1","  "
"1","P-value H_0: RMSEA <= 0.050                "
"1"," "
"1","   1.000"
"1","
"
"1","  "
"1","P-value H_0: RMSEA >= 0.080                "
"1"," "
"1","   0.000"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.048"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  AS =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AS1           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.458"
"1","    0.600"
"1","
"
"1","    AS2           "
"1","    1.080"
"1","    0.131"
"1","    8.242"
"1","    0.000"
"1","    0.495"
"1","    0.604"
"1","
"
"1","    AS3           "
"1","    0.915"
"1","    0.121"
"1","    7.556"
"1","    0.000"
"1","    0.419"
"1","    0.538"
"1","
"
"1","    AS4           "
"1","    0.905"
"1","    0.116"
"1","    7.792"
"1","    0.000"
"1","    0.415"
"1","    0.560"
"1","
"
"1","    AS5           "
"1","    1.142"
"1","    0.133"
"1","    8.579"
"1","    0.000"
"1","    0.523"
"1","    0.639"
"1","
"
"1","    AS6           "
"1","    0.709"
"1","    0.099"
"1","    7.174"
"1","    0.000"
"1","    0.325"
"1","    0.504"
"1","
"
"1","    AS7           "
"1","    0.808"
"1","    0.114"
"1","    7.104"
"1","    0.000"
"1","    0.370"
"1","    0.498"
"1","
"
"1","    AS8           "
"1","    0.913"
"1","    0.121"
"1","    7.536"
"1","    0.000"
"1","    0.418"
"1","    0.536"
"1","
"
"1","    AS9           "
"1","    0.847"
"1","    0.105"
"1","    8.098"
"1","    0.000"
"1","    0.388"
"1","    0.589"
"1","
"
"1","  AF =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AF1           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.444"
"1","    0.614"
"1","
"
"1","    AF2           "
"1","    1.201"
"1","    0.151"
"1","    7.980"
"1","    0.000"
"1","    0.534"
"1","    0.691"
"1","
"
"1","    AF3           "
"1","    0.836"
"1","    0.124"
"1","    6.736"
"1","    0.000"
"1","    0.371"
"1","    0.516"
"1","
"
"1","    AF4           "
"1","    1.010"
"1","    0.143"
"1","    7.049"
"1","    0.000"
"1","    0.449"
"1","    0.550"
"1","
"
"1","  MI =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    MI1           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.330"
"1","    0.492"
"1","
"
"1","    MI2           "
"1","    1.147"
"1","    0.202"
"1","    5.669"
"1","    0.000"
"1","    0.379"
"1","    0.506"
"1","
"
"1","    MI3           "
"1","    1.369"
"1","    0.232"
"1","    5.890"
"1","    0.000"
"1","    0.452"
"1","    0.543"
"1","
"
"1","    MI4           "
"1","    1.118"
"1","    0.213"
"1","    5.252"
"1","    0.000"
"1","    0.369"
"1","    0.445"
"1","
"
"1","    MI5           "
"1","    0.765"
"1","    0.174"
"1","    4.388"
"1","    0.000"
"1","    0.253"
"1","    0.344"
"1","
"
"1","  AUA =~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AUA1          "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.434"
"1","    0.509"
"1","
"
"1","    AUA2          "
"1","    1.061"
"1","    0.162"
"1","    6.562"
"1","    0.000"
"1","    0.460"
"1","    0.601"
"1","
"
"1","    AUA3          "
"1","    0.864"
"1","    0.139"
"1","    6.222"
"1","    0.000"
"1","    0.375"
"1","    0.543"
"1","
"
"1","    AUA4          "
"1","    1.037"
"1","    0.159"
"1","    6.503"
"1","    0.000"
"1","    0.449"
"1","    0.590"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  AS ~~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AF            "
"1","    0.110"
"1","    0.021"
"1","    5.257"
"1","    0.000"
"1","    0.541"
"1","    0.541"
"1","
"
"1","    MI            "
"1","    0.083"
"1","    0.018"
"1","    4.727"
"1","    0.000"
"1","    0.551"
"1","    0.551"
"1","
"
"1","    AUA           "
"1","    0.117"
"1","    0.023"
"1","    5.054"
"1","    0.000"
"1","    0.589"
"1","    0.589"
"1","
"
"1","  AF ~~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    MI            "
"1","    0.087"
"1","    0.018"
"1","    4.704"
"1","    0.000"
"1","    0.590"
"1","    0.590"
"1","
"
"1","    AUA           "
"1","    0.106"
"1","    0.023"
"1","    4.713"
"1","    0.000"
"1","    0.553"
"1","    0.553"
"1","
"
"1","  MI ~~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AUA           "
"1","    0.109"
"1","    0.022"
"1","    4.878"
"1","    0.000"
"1","    0.760"
"1","    0.760"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .AS1           "
"1","    0.372"
"1","    0.034"
"1","   10.872"
"1","    0.000"
"1","    0.372"
"1","    0.639"
"1","
"
"1","   .AS2           "
"1","    0.427"
"1","    0.039"
"1","   10.847"
"1","    0.000"
"1","    0.427"
"1","    0.635"
"1","
"
"1","   .AS3           "
"1","    0.431"
"1","    0.038"
"1","   11.279"
"1","    0.000"
"1","    0.431"
"1","    0.711"
"1","
"
"1","   .AS4           "
"1","    0.377"
"1","    0.034"
"1","   11.151"
"1","    0.000"
"1","    0.377"
"1","    0.686"
"1","
"
"1","   .AS5           "
"1","    0.397"
"1","    0.038"
"1","   10.549"
"1","    0.000"
"1","    0.397"
"1","    0.592"
"1","
"
"1","   .AS6           "
"1","    0.310"
"1","    0.027"
"1","   11.452"
"1","    0.000"
"1","    0.310"
"1","    0.746"
"1","
"
"1","   .AS7           "
"1","    0.416"
"1","    0.036"
"1","   11.481"
"1","    0.000"
"1","    0.416"
"1","    0.752"
"1","
"
"1","   .AS8           "
"1","    0.433"
"1","    0.038"
"1","   11.289"
"1","    0.000"
"1","    0.433"
"1","    0.712"
"1","
"
"1","   .AS9           "
"1","    0.283"
"1","    0.026"
"1","   10.955"
"1","    0.000"
"1","    0.283"
"1","    0.653"
"1","
"
"1","   .AF1           "
"1","    0.326"
"1","    0.034"
"1","    9.615"
"1","    0.000"
"1","    0.326"
"1","    0.623"
"1","
"
"1","   .AF2           "
"1","    0.311"
"1","    0.038"
"1","    8.230"
"1","    0.000"
"1","    0.311"
"1","    0.522"
"1","
"
"1","   .AF3           "
"1","    0.379"
"1","    0.035"
"1","   10.724"
"1","    0.000"
"1","    0.379"
"1","    0.734"
"1","
"
"1","   .AF4           "
"1","    0.464"
"1","    0.045"
"1","   10.402"
"1","    0.000"
"1","    0.464"
"1","    0.697"
"1","
"
"1","   .MI1           "
"1","    0.341"
"1","    0.032"
"1","   10.648"
"1","    0.000"
"1","    0.341"
"1","    0.758"
"1","
"
"1","   .MI2           "
"1","    0.417"
"1","    0.040"
"1","   10.517"
"1","    0.000"
"1","    0.417"
"1","    0.744"
"1","
"
"1","   .MI3           "
"1","    0.487"
"1","    0.048"
"1","   10.099"
"1","    0.000"
"1","    0.487"
"1","    0.705"
"1","
"
"1","   .MI4           "
"1","    0.551"
"1","    0.050"
"1","   11.041"
"1","    0.000"
"1","    0.551"
"1","    0.802"
"1","
"
"1","   .MI5           "
"1","    0.476"
"1","    0.041"
"1","   11.639"
"1","    0.000"
"1","    0.476"
"1","    0.882"
"1","
"
"1","   .AUA1          "
"1","    0.538"
"1","    0.050"
"1","   10.749"
"1","    0.000"
"1","    0.538"
"1","    0.741"
"1","
"
"1","   .AUA2          "
"1","    0.374"
"1","    0.038"
"1","    9.730"
"1","    0.000"
"1","    0.374"
"1","    0.639"
"1","
"
"1","   .AUA3          "
"1","    0.337"
"1","    0.032"
"1","   10.431"
"1","    0.000"
"1","    0.337"
"1","    0.705"
"1","
"
"1","   .AUA4          "
"1","    0.378"
