"0","GBE_2way <- anova_test("
"0","  data = GBEdf, dv = GBE, wid = ID, #GBEdf is our df, dv is our DV, wid is the participant ID"
"0","  between = Cond, within = Wave # between is the between-subjects variable, within is the within subjects variable"
"0","  )"
"0","GBE_2way"
"1","ANOVA Table (type"
"1"," "
"1","II"
"1"," "
"1","tests)

"
"1","$ANOVA
"
"1"," "
"1","    Effect"
"1"," DFn"
"1"," DFd"
"1","     F"
"1","        p"
"1"," p<.05"
"1","   ges"
"1","
1"
"1","      Cond"
"1","   2"
"1"," 297"
"1"," 9.494"
"1"," 1.01e-04"
"1","     *"
"1"," 0.019"
"1","
2"
"1","      Wave"
"1","   2"
"1"," 594"
"1"," 6.878"
"1"," 1.00e-03"
"1","     *"
"1"," 0.016"
"1","
3"
"1"," Cond:Wave"
"1","   4"
"1"," 594"
"1"," 7.944"
"1"," 3.05e-06"
"1","     *"
"1"," 0.036"
"1","
"
"1","
"
"1","$`Mauchly's Test for Sphericity`
"
"1"," "
"1","    Effect"
"1","     W"
"1","     p"
"1"," p<.05"
"1","
1"
"1","      Wave"
"1"," 0.984"
"1"," 0.087"
"1","      "
"1","
2"
"1"," Cond:Wave"
"1"," 0.984"
"1"," 0.087"
"1","      "
"1","
"
"1","
"
"1","$`Sphericity Corrections`
"
"1"," "
"1","    Effect"
"1","   GGe"
"1","       DF[GG]"
"1","    p[GG]"
"1"," p[GG]<.05"
"1","  HFe"
"1","       DF[HF]"
"1","    p[HF]"
"1"," p[HF]<.05"
"1","
1"
"1","      Wave"
"1"," 0.984"
"1"," 1.97, 584.44"
"1"," 1.00e-03"
"1","         *"
"1"," 0.99"
"1"," 1.98, 588.31"
"1"," 1.00e-03"
"1","         *"
"1","
2"
"1"," Cond:Wave"
"1"," 0.984"
"1"," 3.94, 584.44"
"1"," 3.57e-06"
"1","         *"
"1"," 0.99"
"1"," 3.96, 588.31"
"1"," 3.35e-06"
"1","         *"
"1","
"
"1","
"
