"1","
"
"1","                     "
"1","  RC1"
"1","  RC2"
"1","
SS loadings          "
"1"," 4.93"
"1"," 2.68"
"1","
Proportion Var       "
"1"," 0.41"
"1"," 0.22"
"1","
Cumulative Var       "
"1"," 0.41"
"1"," 0.63"
"1","
Proportion Explained "
"1"," 0.65"
"1"," 0.35"
"1","
Cumulative Proportion"
"1"," 0.65"
"1"," 1.00"
"1","
"
"1","
Mean item complexity = "
"1"," "
"1","1.4"
"1","
Test of the hypothesis that"
"1"," "
"1","2"
"1"," "
"1","components are"
"1"," "
"1","sufficient.
"
"1","
The root mean square of the residuals (RMSR) is "
"1"," "
"1","0.07"
"1"," "
"1","
"
"1"," with the empirical chi square "
"1"," "
"1","170.34"
"1"," "
"1"," with prob < "
"1"," "
"1","0.000000000000000045"
"1"," "
"1","
"
"1","
Fit based upon off diagonal values ="
"1"," "
"1","0.98"
