"0","names(pca1)"
"1"," [1]"
"1"," ""values""      "
"1"," ""rotation""    "
"1"," ""n.obs""       "
"1"," ""communality"" "
"1"," ""loadings""    "
"1"," ""fit""         "
"1","
"
"1"," [7]"
"1"," ""fit.off""     "
"1"," ""fn""          "
"1"," ""Call""        "
"1"," ""uniquenesses"""
"1"," ""complexity""  "
"1"," ""valid""       "
"1","
"
"1","[13]"
"1"," ""chi""         "
"1"," ""EPVAL""       "
"1"," ""R2""          "
"1"," ""objective""   "
"1"," ""residual""    "
"1"," ""rms""         "
"1","
"
"1","[19]"
"1"," ""factors""     "
"1"," ""dof""         "
"1"," ""null.dof""    "
"1"," ""null.model""  "
"1"," ""criteria""    "
"1"," ""STATISTIC""   "
"1","
"
"1","[25]"
"1"," ""PVAL""        "
"1"," ""weights""     "
"1"," ""r.scores""    "
"1"," ""Vaccounted""  "
"1"," ""Structure""   "
"1"," ""scores""      "
"1","
"
