"0","#names(grmsPAF2ORTH)"
"0","pafORTH_table <- round(grmsPAF2ORTH$loadings,3)"
"0","write.table(pafORTH_table, file=""pafORTH_table.csv"", sep="","", col.names=TRUE, row.names=FALSE)"
"0","pafORTH_table"
"1","
Loadings:
"
"1","       "
"1"," PA1   "
"1"," PA2   "
"1"," PA3   "
"1"," PA4   "
"1","
Obj1   "
"1","       "
"1","  0.638"
"1","       "
"1","       "
"1","
Obj2   "
"1","       "
"1","  0.681"
"1","       "
"1"," -0.124"
"1","
Obj3   "
"1","       "
"1","  0.600"
"1","  0.142"
"1","       "
"1","
Obj4   "
"1","       "
"1","  0.591"
"1","       "
"1","       "
"1","
Obj5   "
"1"," -0.186"
"1","  0.560"
"1","       "
"1","  0.131"
"1","
Obj6   "
"1","  0.204"
"1","  0.501"
"1","       "
"1","       "
"1","
Obj7   "
"1","  0.214"
"1","  0.534"
"1"," -0.126"
"1","       "
"1","
Obj8   "
"1","       "
"1","  0.477"
"1","       "
"1","  0.124"
"1","
Obj9   "
"1","       "
"1","  0.410"
"1","       "
"1","  0.179"
"1","
Obj10  "
"1","       "
"1","  0.414"
"1","       "
"1","  0.205"
"1","
Marg1  "
"1","  0.907"
"1","       "
"1","       "
"1","       "
"1","
Marg2  "
"1","  0.762"
"1","       "
"1","  0.142"
"1","       "
"1","
Marg3  "
"1","  0.664"
"1","       "
"1","       "
"1","       "
"1","
Marg4  "
"1","  0.626"
"1","  0.153"
"1","       "
"1","       "
"1","
Marg5  "
"1","  0.584"
"1","  0.200"
"1","       "
"1"," -0.133"
"1","
Marg6  "
"1","  0.553"
"1","       "
"1"," -0.208"
"1","  0.279"
"1","
Marg7  "
"1","  0.509"
"1"," -0.213"
"1","  0.195"
"1","  0.189"
"1","
Strong1"
"1","       "
"1","       "
"1","  0.213"
"1","  0.518"
"1","
Strong2"
"1","       "
"1","       "
"1","       "
"1","  0.526"
"1","
Strong3"
"1","       "
"1","  0.149"
"1"," -0.114"
"1","  0.496"
"1","
Strong4"
"1","       "
"1","       "
"1","  0.232"
"1","  0.579"
"1","
Strong5"
"1","  0.147"
"1","       "
"1"," -0.129"
"1","  0.440"
"1","
Angry1 "
"1","       "
"1","  0.205"
"1","  0.662"
"1"," -0.113"
"1","
Angry2 "
"1","       "
"1","       "
"1","  0.675"
"1","  0.132"
"1","
Angry3 "
"1","       "
"1"," -0.106"
"1","  0.687"
"1","       "
"1","
"
"1","
"
"1","              "
"1","   PA1"
"1","   PA2"
"1","   PA3"
"1","   PA4"
"1","
SS loadings   "
"1"," 3.327"
"1"," 3.203"
"1"," 1.670"
"1"," 1.638"
"1","
Proportion Var"
"1"," 0.133"
"1"," 0.128"
"1"," 0.067"
"1"," 0.066"
"1","
Cumulative Var"
"1"," 0.133"
"1"," 0.261"
"1"," 0.328"
"1"," 0.393"
"1","
"
