"0","ModInd_M2f <- lavaan::cfa(ModInd_M2, data = dfGRMSAAW)"
"0","lavaan::summary(ModInd_M2f, fit.measures = TRUE, standardized = TRUE)"
"1","lavaan 0.6-9 "
"1","ended normally after 38 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         51"
"1","
"
"1","  "
"1","                                        "
"1"," "
"1","           "
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     304"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1"," 207.790"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","     202"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.375"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","        2114.899"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","             231"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   0.997"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   0.996"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1","   -8435.341"
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","   -8331.446"
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","   16972.682"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","   17162.250"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (BIC)    "
"1"," "
"1","   17000.504"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.010"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.027"
"1","
"
"1","  "
"1","P-value RMSEA <= 0.05                      "
"1"," "
"1","   1.000"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.057"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  AS =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AS1           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.971"
"1","    0.798"
"1","
"
"1","    AS2           "
"1","    0.626"
"1","    0.047"
"1","   13.209"
"1","    0.000"
"1","    0.608"
"1","    0.723"
"1","
"
"1","    AS3           "
"1","    0.913"
"1","    0.070"
"1","   12.953"
"1","    0.000"
"1","    0.886"
"1","    0.711"
"1","
"
"1","    AS4           "
"1","    1.084"
"1","    0.083"
"1","   13.046"
"1","    0.000"
"1","    1.053"
"1","    0.716"
"1","
"
"1","    AS5           "
"1","    0.966"
"1","    0.081"
"1","   11.953"
"1","    0.000"
"1","    0.938"
"1","    0.665"
"1","
"
"1","    AS6           "
"1","    0.626"
"1","    0.055"
"1","   11.388"
"1","    0.000"
"1","    0.608"
"1","    0.638"
"1","
"
"1","    AS7           "
"1","    0.658"
"1","    0.055"
"1","   12.006"
"1","    0.000"
"1","    0.639"
"1","    0.668"
"1","
"
"1","    AS8           "
"1","    0.755"
"1","    0.066"
"1","   11.394"
"1","    0.000"
"1","    0.734"
"1","    0.638"
"1","
"
"1","    AS9           "
"1","    0.736"
"1","    0.071"
"1","   10.427"
"1","    0.000"
"1","    0.714"
"1","    0.591"
"1","
"
"1","  AF =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AF1           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.022"
"1","    0.827"
"1","
"
"1","    AF2           "
"1","    0.806"
"1","    0.074"
"1","   10.835"
"1","    0.000"
"1","    0.824"
"1","    0.668"
"1","
"
"1","    AF3           "
"1","    0.900"
"1","    0.079"
"1","   11.455"
"1","    0.000"
"1","    0.919"
"1","    0.706"
"1","
"
"1","    AF4           "
"1","    0.801"
"1","    0.077"
"1","   10.469"
"1","    0.000"
"1","    0.818"
"1","    0.644"
"1","
"
"1","  MI =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    MI1           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.422"
"1","    0.568"
"1","
"
"1","    MI2           "
"1","    0.901"
"1","    0.158"
"1","    5.708"
"1","    0.000"
"1","    0.380"
"1","    0.560"
"1","
"
"1","    MI3           "
"1","    0.865"
"1","    0.158"
"1","    5.479"
"1","    0.000"
"1","    0.365"
"1","    0.506"
"1","
"
"1","    MI4           "
"1","    0.846"
"1","    0.159"
"1","    5.323"
"1","    0.000"
"1","    0.357"
"1","    0.479"
"1","
"
"1","    MI5           "
"1","    0.526"
"1","    0.121"
"1","    4.356"
"1","    0.000"
"1","    0.222"
"1","    0.356"
"1","
"
"1","  AUA =~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AUA1          "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.682"
"1","    0.817"
"1","
"
"1","    AUA2          "
"1","    0.876"
"1","    0.089"
"1","    9.795"
"1","    0.000"
"1","    0.597"
"1","    0.748"
"1","
"
"1","    AUA3          "
"1","    0.635"
"1","    0.083"
"1","    7.628"
"1","    0.000"
"1","    0.433"
"1","    0.504"
"1","
"
"1","    AUA4          "
"1","    0.630"
"1","    0.083"
"1","    7.552"
"1","    0.000"
"1","    0.430"
"1","    0.498"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1"," .AF3 ~~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .MI1           "
"1","    0.144"
"1","    0.040"
"1","    3.582"
"1","    0.000"
"1","    0.144"
"1","    0.255"
"1","
"
"1","  AS ~~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AF            "
"1","    0.019"
"1","    0.066"
"1","    0.290"
"1","    0.772"
"1","    0.019"
"1","    0.019"
"1","
"
"1","    MI            "
"1","    0.037"
"1","    0.031"
"1","    1.172"
