"0","sessionInfo()"
"1","R version 4.0.4 (2021-02-15)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","x86_64-w64-mingw32/x64 (64-bit)"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","Windows 10 x64 (build 18362)"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","
"
"1","locale:
"
"1","[1]"
"1"," LC_COLLATE=English_United States.1252 "
"1"," LC_CTYPE=English_United States.1252   "
"1","
"
"1","[3]"
"1"," LC_MONETARY=English_United States.1252"
"1"," LC_NUMERIC=C                          "
"1","
"
"1","[5]"
"1"," LC_TIME=English_United States.1252    "
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1","[1]"
"1"," psych_2.1.3"
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1"," [1]"
"1"," Rcpp_1.0.6        "
"1"," mvtnorm_1.1-1     "
"1"," lattice_0.20-41   "
"1"," tidyr_1.1.3       "
"1"," zoo_1.8-9         "
"1","
"
"1"," [6]"
"1"," assertthat_0.2.1  "
"1"," digest_0.6.27     "
"1"," utf8_1.2.1        "
"1"," R6_2.5.0          "
"1"," plyr_1.8.6        "
"1","
"
"1","[11]"
"1"," backports_1.2.1   "
"1"," evaluate_0.14     "
"1"," coda_0.19-4       "
"1"," pillar_1.6.1      "
"1"," rlang_0.4.11      "
"1","
"
"1","[16]"
"1"," multcomp_1.4-17   "
"1"," rstudioapi_0.13   "
"1"," performance_0.7.1 "
"1"," minqa_1.2.4       "
"1"," nloptr_1.2.2.2    "
"1","
"
"1","[21]"
"1"," Matrix_1.2-18     "
"1"," effectsize_0.4.4-1"
"1"," rmarkdown_2.7     "
"1"," splines_4.0.4     "
"1"," lme4_1.1-26       "
"1","
"
"1","[26]"
"1"," statmod_1.4.35    "
"1"," stringr_1.4.0     "
"1"," broom_0.7.6       "
"1"," compiler_4.0.4    "
"1"," modelr_0.1.8      "
"1","
"
"1","[31]"
"1"," xfun_0.22         "
"1"," pkgconfig_2.0.3   "
"1"," parameters_0.13.0 "
"1"," mnormt_2.0.2      "
"1"," tmvnsim_1.0-2     "
"1","
"
"1","[36]"
"1"," htmltools_0.5.1.1 "
"1"," insight_0.13.2    "
"1"," tidyselect_1.1.1  "
"1"," tibble_3.1.1      "
"1"," bookdown_0.22     "
"1","
"
"1","[41]"
"1"," codetools_0.2-18  "
"1"," fansi_0.4.2       "
"1"," crayon_1.4.1      "
"1"," dplyr_1.0.5       "
"1"," sjmisc_2.8.6      "
"1","
"
"1","[46]"
"1"," MASS_7.3-53.1     "
"1"," grid_4.0.4        "
"1"," nlme_3.1-151      "
"1"," xtable_1.8-4      "
"1"," lifecycle_1.0.0   "
"1","
"
"1","[51]"
"1"," DBI_1.1.1         "
"1"," magrittr_2.0.1    "
"1"," bayestestR_0.9.0  "
"1"," cli_2.5.0         "
"1"," estimability_1.3  "
"1","
"
"1","[56]"
"1"," stringi_1.5.3     "
"1"," reshape2_1.4.4    "
"1"," ellipsis_0.3.2    "
"1"," generics_0.1.0    "
"1"," vctrs_0.3.8       "
"1","
"
"1","[61]"
"1"," sjlabelled_1.1.7  "
"1"," boot_1.3-27       "
"1"," sandwich_3.0-0    "
"1"," TH.data_1.0-10    "
"1"," tools_4.0.4       "
"1","
"
"1","[66]"
"1"," glue_1.4.2        "
"1"," purrr_0.3.4       "
"1"," apaTables_2.0.8   "
"1"," sjstats_0.18.1    "
"1"," emmeans_1.6.0     "
"1","
"
"1","[71]"
"1"," rsconnect_0.8.18  "
"1"," parallel_4.0.4    "
"1"," survival_3.2-11   "
"1"," yaml_2.2.1        "
"1"," knitr_1.33        "
"1","
"
