"0","PfV <- lm(Persistence ~ Victimization, data = SzyDF)"
"0","PfVC <- lm(Persistence ~ Victimization + CClimate, data = SzyDF)"
"0","summary(PfV)"
"1","
Call:
"
"1",""
"1","lm(formula = Persistence ~ Victimization, data = SzyDF)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.49644 "
"1","-0.34961 "
"1","-0.00274 "
"1"," 0.36220 "
"1"," 1.53123 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","            Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","  4.42067"
"1","    0.02311"
"1"," 191.266"
"1"," <0.0000000000000002"
"1"," ***"
"1","
Victimization"
"1"," -0.09481"
"1","    0.09067"
"1","  -1.046"
"1","               0.296"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5299"
"1"," "
"1","on"
"1"," "
"1","644"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.001695"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.000145"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.094"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","644"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.2961"
"1","
"
"1","
"
