"0","lavaan::lavTestLRT(secondF, bifacF)"
"1","
Chi-Squared Difference Test
"
"1","
"
"1","       "
"1","  Df"
"1","   AIC"
"1","   BIC"
"1","  Chisq"
"1"," Chisq diff"
"1","    RMSEA"
"1"," Df diff"
"1"," Pr(>Chisq)"
"1","    "
"1","
bifacF "
"1"," 187"
"1"," 16653"
"1"," 16898"
"1"," 191.21"
"1","           "
"1","         "
"1","        "
"1","           "
"1","    "
"1","
secondF"
"1"," 205"
"1"," 16660"
"1"," 16839"
"1"," 234.74"
"1","     43.533"
"1"," 0.068309"
"1","      18"
"1","  0.0006725"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
