"0","cor(SzyDF)
"
"1","             "
"1","   CClimate"
"1","  CResponse"
"1","     Stigma"
"1"," Victimization"
"1","    CollSat"
"1"," Persistence"
"1","    Anxiety"
"1"," Depression"
"1","
CClimate     "
"1","  1.0000000"
"1","  0.8785805"
"1","  0.8986282"
"1","    0.35017767"
"1"," -0.5596151"
"1"," -0.27011303"
"1","  0.2498032"
"1","  0.2397235"
"1","
CResponse    "
"1","  0.8785805"
"1","  1.0000000"
"1","  0.5800362"
"1","    0.25020654"
"1"," -0.5899440"
"1"," -0.29030256"
"1","  0.1699524"
"1","  0.1799693"
"1","
Stigma       "
"1","  0.8986282"
"1","  0.5800362"
"1","  1.0000000"
"1","    0.37028921"
"1"," -0.4099718"
"1"," -0.19014905"
"1","  0.2701163"
"1","  0.2398403"
"1","
Victimization"
"1","  0.3501777"
"1","  0.2502065"
"1","  0.3702892"
"1","    1.00000000"
"1"," -0.2208353"
"1"," -0.04062556"
"1","  0.2306865"
"1","  0.2102092"
"1","
CollSat      "
"1"," -0.5596151"
"1"," -0.5899440"
"1"," -0.4099718"
"1","   -0.22083527"
"1","  1.0000000"
"1","  0.53016143"
"1"," -0.2901108"
"1"," -0.3200061"
"1","
Persistence  "
"1"," -0.2701130"
"1"," -0.2903026"
"1"," -0.1901490"
"1","   -0.04062556"
"1","  0.5301614"
"1","  1.00000000"
"1"," -0.2204143"
"1"," -0.2602291"
"1","
Anxiety      "
"1","  0.2498032"
"1","  0.1699524"
"1","  0.2701163"
"1","    0.23068647"
"1"," -0.2901108"
"1"," -0.22041430"
"1","  1.0000000"
"1","  0.7600023"
"1","
Depression   "
"1","  0.2397235"
"1","  0.1799693"
"1","  0.2398403"
"1","    0.21020920"
"1"," -0.3200061"
"1"," -0.26022906"
"1","  0.7600023"
"1","  1.0000000"
"1","
"
