"0","#in our 4-factor models we can use the same baseM, the difference here is that we deleted ""orthogonal = TRUE"""
"0","#uncorrF <- lavaan::cfa(grmsAAW4mod, data = dfGRMSAAW, orthogonal = TRUE) #for comparison, this was the uncorrelated model"
"0","corrF <- lavaan::cfa(grmsAAW4mod, data = dfGRMSAAW)"
"0","lavaan::summary(corrF, fit.measures = TRUE, standardized = TRUE, rsquare = TRUE)"
"1","lavaan 0.6.17 "
"1","ended normally after 42 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         50"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     304"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1"," 232.453"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","     203"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.076"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","        1439.317"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","             231"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   0.976"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   0.972"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1","   -8281.015"
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","   -8164.789"
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","   16662.030"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","   16847.882"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (SABIC)  "
"1"," "
"1","   16689.307"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.022"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.034"
"1","
"
"1","  "
"1","P-value H_0: RMSEA <= 0.050                "
"1"," "
"1","   1.000"
"1","
"
"1","  "
"1","P-value H_0: RMSEA >= 0.080                "
"1"," "
"1","   0.000"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.047"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  AS =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AS1           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.550"
"1","    0.600"
"1","
"
"1","    AS2           "
"1","    1.132"
"1","    0.136"
"1","    8.330"
"1","    0.000"
"1","    0.623"
"1","    0.617"
"1","
"
"1","    AS3           "
"1","    0.958"
"1","    0.123"
"1","    7.769"
"1","    0.000"
"1","    0.527"
"1","    0.561"
"1","
"
"1","    AS4           "
"1","    0.901"
"1","    0.120"
"1","    7.504"
"1","    0.000"
"1","    0.496"
"1","    0.536"
"1","
"
"1","    AS5           "
"1","    1.152"
"1","    0.134"
"1","    8.620"
"1","    0.000"
"1","    0.634"
"1","    0.647"
"1","
"
"1","    AS6           "
"1","    0.669"
"1","    0.094"
"1","    7.133"
"1","    0.000"
"1","    0.368"
"1","    0.503"
"1","
"
"1","    AS7           "
"1","    0.829"
"1","    0.118"
"1","    7.043"
"1","    0.000"
"1","    0.456"
"1","    0.495"
"1","
"
"1","    AS8           "
"1","    0.905"
"1","    0.120"
"1","    7.551"
"1","    0.000"
"1","    0.498"
"1","    0.540"
"1","
"
"1","    AS9           "
"1","    0.757"
"1","    0.104"
"1","    7.256"
"1","    0.000"
"1","    0.417"
"1","    0.514"
"1","
"
"1","  AF =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AF1           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.505"
"1","    0.563"
"1","
"
"1","    AF2           "
"1","    1.195"
"1","    0.174"
"1","    6.862"
"1","    0.000"
"1","    0.603"
"1","    0.621"
"1","
"
"1","    AF3           "
"1","    0.738"
"1","    0.137"
"1","    5.395"
"1","    0.000"
"1","    0.373"
"1","    0.422"
"1","
"
"1","    AF4           "
"1","    1.138"
"1","    0.171"
"1","    6.665"
"1","    0.000"
"1","    0.575"
"1","    0.584"
"1","
"
"1","  MI =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    MI1           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.482"
"1","    0.577"
"1","
"
"1","    MI2           "
"1","    0.917"
"1","    0.148"
"1","    6.216"
"1","    0.000"
"1","    0.442"
"1","    0.501"
"1","
"
"1","    MI3           "
"1","    1.169"
"1","    0.177"
"1","    6.602"
"1","    0.000"
"1","    0.563"
"1","    0.550"
"1","
"
"1","    MI4           "
"1","    0.921"
"1","    0.157"
"1","    5.865"
"1","    0.000"
"1","    0.444"
"1","    0.461"
"1","
"
"1","    MI5           "
"1","    0.688"
"1","    0.137"
"1","    5.018"
"1","    0.000"
"1","    0.332"
"1","    0.377"
"1","
"
"1","  AUA =~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AUA1          "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.553"
"1","    0.543"
"1","
"
"1","    AUA2          "
"1","    0.981"
"1","    0.140"
"1","    7.016"
"1","    0.000"
"1","    0.543"
"1","    0.608"
"1","
"
"1","    AUA3          "
"1","    0.785"
"1","    0.122"
"1","    6.457"
"1","    0.000"
"1","    0.434"
"1","    0.528"
"1","
"
"1","    AUA4          "
"1","    1.083"
"1","    0.152"
"1","    7.140"
"1","    0.000"
"1","    0.599"
"1","    0.630"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  AS ~~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AF            "
"1","    0.148"
"1","    0.030"
"1","    4.951"
"1","    0.000"
"1","    0.533"
"1","    0.533"
"1","
"
"1","    MI            "
"1","    0.136"
"1","    0.028"
"1","    4.889"
"1","    0.000"
"1","    0.513"
"1","    0.513"
"1","
"
"1","    AUA           "
"1","    0.181"
"1","    0.034"
"1","    5.257"
"1","    0.000"
"1","    0.595"
"1","    0.595"
"1","
"
"1","  AF ~~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    MI            "
"1","    0.154"
"1","    0.031"
"1","    5.010"
"1","    0.000"
"1","    0.632"
"1","    0.632"
"1","
"
"1","    AUA           "
"1","    0.164"
"1","    0.034"
"1","    4.805"
"1","    0.000"
"1","    0.588"
"1","    0.588"
"1","
"
"1","  MI ~~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AUA           "
"1","    0.189"
"1","    0.036"
"1","    5.303"
"1","    0.000"
"1","    0.709"
"1","    0.709"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .AS1           "
"1","    0.538"
"1","    0.050"
"1","   10.833"
"1","    0.000"
"1","    0.538"
"1","    0.640"
"1","
"
"1","   .AS2           "
"1","    0.632"
"1","    0.059"
"1","   10.699"
"1","    0.000"
"1","    0.632"
"1","    0.620"
"1","
"
"1","   .AS3           "
"1","    0.605"
"1","    0.054"
"1","   11.111"
"1","    0.000"
"1","    0.605"
"1","    0.685"
"1","
"
"1","   .AS4           "
"1","    0.610"
"1","    0.054"
"1","   11.260"
"1","    0.000"
"1","    0.610"
"1","    0.713"
"1","
"
"1","   .AS5           "
"1","    0.557"
"1","    0.053"
"1","   10.408"
"1","    0.000"
"1","    0.557"
"1","    0.581"
"1","
"
"1","   .AS6           "
"1","    0.401"
"1","    0.035"
"1","   11.433"
"1","    0.000"
"1","    0.401"
"1","    0.747"
"1","
"
"1","   .AS7           "
"1","    0.641"
"1","    0.056"
"1","   11.470"
"1","    0.000"
"1","    0.641"
"1","    0.755"
"1","
"
"1","   .AS8           "
"1","    0.601"
"1","    0.053"
"1","   11.235"
"1","    0.000"
"1","    0.601"
"1","    0.708"
"1","
"
"1","   .AS9           "
"1","    0.484"
"1","    0.043"
"1","   11.379"
"1","    0.000"
"1","    0.484"
"1","    0.736"
"1","
"
"1","   .AF1           "
"1","    0.548"
"1","    0.055"
"1","    9.928"
"1","    0.000"
"1","    0.548"
"1","    0.683"
"1","
"
"1","   .AF2           "
"1","    0.579"
"1","    0.064"
"1","    9.062"
"1","    0.000"
"1","    0.579"
"1","    0.614"
"1","
"
"1","   .AF3           "
"1","    0.642"
"1","    0.057"
"1","   11.230"
"1","    0.000"
"1","    0.642"
"1","    0.822"
"1","
"
"1","   .AF4           "
"1","    0.638"
"1","    0.066"
"1","    9.651"
"1","    0.000"
"1","    0.638"
"1","    0.659"
"1","
"
"1","   .MI1           "
"1","    0.465"
"1","    0.047"
"1","    9.823"
"1","    0.000"
"1","    0.465"
"1","    0.667"
"1","
"
"1","   .MI2           "
"1","    0.582"
"1","    0.055"
"1","   10.664"
"1","    0.000"
"1","    0.582"
"1","    0.749"
"1","
"
"1","   .MI3           "
"1","    0.731"
"1","    0.072"
"1","   10.158"
"1","    0.000"
"1","    0.731"
"1","    0.697"
"1","
"
"1","   .MI4           "
"1","    0.729"
"1","    0.066"
"1","   10.994"
"1","    0.000"
"1","    0.729"
"1","    0.787"
"1","
"
"1","   .MI5           "
"1","    0.665"
"1","    0.058"
"1","   11.519"
"1","    0.000"
"1","    0.665"
"1","    0.858"
"1","
"
"1","   .AUA1          "
"1","    0.730"
"1","    0.069"
"1","   10.535"
"1","    0.000"
"1","    0.730"
"1","    0.705"
"1","
"
"1","   .AUA2          "
"1","    0.501"
"1","    0.051"
"1","    9.787"
"1","    0.000"
"1","    0.501"
"1","    0.630"
"1","
"
"1","   .AUA3          "
"1","    0.487"
"1","    0.046"
"1","   10.675"
"1","    0.000"
"1","    0.487"
"1","    0.721"
"1","
"
"1","   .AUA4          "
"1","    0.546"
