"0","# Making the list of variables"
"0","ValuedVars <- c(""ValObjectives"", ""IncrUnderstanding"", ""IncrInterest"")"
"0","TradPedVars <- c(""ClearResponsibilities"", ""EffectiveAnswers"", ""Feedback"", ""ClearOrganization"", ""ClearPresentation"")"
"0","SRPedVars <- c(""InclusvClassrm"", ""EquitableEval"", ""MultPerspectives"", ""DEIintegration"")"
"0",""
"0","# Creating the new variables"
"0","big$Valued <- sjstats::mean_n(big[, ValuedVars], .66)"
"0","big$TradPed <- sjstats::mean_n(big[, TradPedVars], .75)"
"0","big$SRPed <- sjstats::mean_n(big[, SRPedVars], .75)"
"0",""
"0","# If the scoring code above does not work for you, try the format"
"0","# below which involves inserting to periods in front of the variable"
"0","# list. One example is provided. dfLewis$Belonging <-"
"0","# sjstats::mean_n(dfLewis[, ..Belonging_vars], 0.80)"
