"1","
"
"1","                     "
"1","  PA1"
"1","  PA2"
"1","  PA3"
"1","  PA4"
"1","
SS loadings          "
"1"," 4.34"
"1"," 0.98"
"1"," 0.78"
"1"," 0.40"
"1","
Proportion Var       "
"1"," 0.17"
"1"," 0.04"
"1"," 0.03"
"1"," 0.02"
"1","
Cumulative Var       "
"1"," 0.17"
"1"," 0.21"
"1"," 0.24"
"1"," 0.26"
"1","
Proportion Explained "
"1"," 0.67"
"1"," 0.15"
"1"," 0.12"
"1"," 0.06"
"1","
Cumulative Proportion"
"1"," 0.67"
"1"," 0.82"
"1"," 0.94"
"1"," 1.00"
"1","
"
"1","
Mean item complexity = "
"1"," "
"1","2"
"1","
Test of the hypothesis that"
"1"," "
"1","4"
"1"," "
"1","factors are"
"1"," "
"1","sufficient.
"
"1","
df null model = "
"1"," "
"1","300"
"1"," "
"1"," with the objective function = "
"1"," "
"1","4.47"
"1"," with Chi Square = "
"1"," "
"1","1113.3"
"1","
df of  the model are"
"1"," "
"1","206"
"1"," "
"1"," and the objective function was "
"1"," "
"1","0.82"
"1"," "
"1","
"
"1","
The root mean square of the residuals (RMSR) is "
"1"," "
"1","0.04"
"1"," "
"1","
"
"1","The df corrected root mean square of the residuals is "
"1"," "
"1","0.05"
"1"," "
"1","
"
"1","
The harmonic n.obs is "
"1"," "
"1","259"
"1"," with the empirical chi square "
"1"," "
"1","223.39"
"1"," "
"1"," with prob < "
"1"," "
"1","0.19"
"1"," "
"1","
"
"1","The total n.obs was "
"1"," "
"1","259"
"1"," "
"1"," with Likelihood Chi Square = "
"1"," "
"1","201.39"
"1"," "
"1"," with prob < "
"1"," "
"1","0.58"
"1"," "
"1","
"
"1","
Tucker Lewis Index of factoring reliability = "
"1"," "
"1","1.008"
"1","
RMSEA index = "
"1"," "
"1","0"
"1"," "
"1"," and the"
"1"," "
"1","90"
"1"," "
"1","% confidence intervals are "
"1"," "
"1","0"
"1"," "
"1","0.025"
"1","
BIC = "
"1"," "
"1","-943.32"
"1","
Fit based upon off diagonal values ="
"1"," "
"1","0.96"
"1","
Measures of factor score adequacy             
"
"1","                                                 "
"1","  PA1"
"1","  PA2"
"1","  PA3"
"1","   PA4"
"1","
Correlation of (regression) scores with factors  "
"1"," 0.93"
"1"," 0.77"
"1"," 0.72"
"1","  0.59"
"1","
Multiple R square of scores with factors         "
"1"," 0.86"
"1"," 0.59"
"1"," 0.51"
"1","  0.35"
"1","
Minimum correlation of possible factor scores    "
"1"," 0.72"
"1"," 0.17"
"1"," 0.03"
"1"," -0.30"
"1","
"
