"0","semTools::measurementInvariance(model = AMS4CorrMod, data = dfAMSi, group = ""Severity"", meanstructure=TRUE)"
"2","The measurementInvariance function is deprecated, and it will cease to be included in future versions of semTools. See help('semTools-deprecated) for details."
"2","lavaan WARNING: method = �satorra.bentler.2001�
	 but no robust test statistics were used;
	 switching to the standard chi-square difference test"
"1","
"
"1","Measurement invariance models:

"
"1","Model 1 : fit.configural
Model 2 : fit.loadings
Model 3 : fit.intercepts
Model 4 : fit.means"
"1","

"
"1","Chi-Squared Difference Test
"
"1","
"
"1","              "
"1","  Df"
"1","   AIC"
"1","   BIC"
"1","   Chisq"
"1"," Chisq diff"
"1"," Df diff"
"1"," Pr(>Chisq)"
"1","    "
"1","
fit.configural"
"1"," 328"
"1"," 52467"
"1"," 53091"
"1","  607.44"
"1","           "
"1","        "
"1","           "
"1","    "
"1","
fit.loadings  "
"1"," 344"
"1"," 52446"
"1"," 52994"
"1","  618.51"
"1","      11.07"
"1","      16"
"1","     0.8049"
"1","    "
"1","
fit.intercepts"
"1"," 360"
"1"," 52707"
"1"," 53179"
"1","  910.74"
"1","     292.23"
"1","      16"
"1","     <2e-16"
"1"," ***"
"1","
fit.means     "
"1"," 364"
"1"," 53321"
"1"," 53775"
"1"," 1533.57"
"1","     622.83"
"1","       4"
"1","     <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","

"
"1","Fit measures:

"
