"0","strong <- lavaan::cfa(corrF, data = items, group = ""Dept"", group.equal=c(""loadings"", ""intercepts""))"
"0","lavaan::summary(strong, fit.measures = TRUE, standardized = TRUE)"
"1","lavaan 0.6.17 "
"1","ended normally after 107 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         81"
"1","
"
"1","  "
"1","Number of equality constraints          "
"1"," "
"1","         21"
"1","
"
"1","
"
"1","  "
"1","Number of observations per group:          "
"1"," "
"1","    Used"
"1"," "
"1","      Total"
"1","
"
"1","  "
"1","  CPY                                      "
"1"," "
"1","     202"
"1"," "
"1","        232"
"1","
"
"1","  "
"1","  ORG                                      "
"1"," "
"1","      65"
"1"," "
"1","         78"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1"," 413.226"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","     120"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.000"
"1","
"
"1","  Test statistic for each group:
"
"1","  "
"1","  CPY                                      "
"1"," "
"1"," 215.909"
"1","
"
"1","  "
"1","  ORG                                      "
"1"," "
"1"," 197.317"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","        2156.987"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","             132"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   0.855"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   0.841"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1","   -2934.866"
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","   -2728.252"
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","    5989.731"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","    6204.966"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (SABIC)  "
"1"," "
"1","    6014.731"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.135"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.121"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.150"
"1","
"
"1","  "
"1","P-value H_0: RMSEA <= 0.050                "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","P-value H_0: RMSEA >= 0.080                "
"1"," "
"1","   1.000"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.103"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","

"
"1","Group "
"1",""
"1","1"
"1",""
"1"," ["
"1",""
"1","CPY"
"1",""
"1","]:
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  TradPed =~      "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    ClrRspn       "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.619"
"1","    0.788"
"1","
"
"1","    EffctvA (.p2.)"
"1","    1.039"
"1","    0.062"
"1","   16.868"
"1","    0.000"
"1","    0.643"
"1","    0.810"
"1","
"
"1","    Feedbck (.p3.)"
"1","    0.982"
"1","    0.074"
"1","   13.309"
"1","    0.000"
"1","    0.607"
"1","    0.728"
"1","
"
"1","    ClrOrgn (.p4.)"
"1","    1.265"
"1","    0.083"
"1","   15.243"
"1","    0.000"
"1","    0.783"
"1","    0.763"
"1","
"
"1","    ClrPrsn (.p5.)"
"1","    1.188"
"1","    0.066"
"1","   18.011"
"1","    0.000"
"1","    0.735"
"1","    0.833"
"1","
"
"1","  Valued =~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    VlObjct       "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.353"
"1","    0.595"
"1","
"
"1","    IncrUnd (.p7.)"
"1","    1.960"
"1","    0.216"
"1","    9.074"
"1","    0.000"
"1","    0.692"
"1","    0.812"
"1","
"
"1","    IncrInt (.p8.)"
"1","    2.351"
"1","    0.256"
"1","    9.185"
"1","    0.000"
"1","    0.830"
"1","    0.835"
"1","
"
"1","  SCRPed =~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    MltPrsp       "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.697"
"1","    0.882"
"1","
"
"1","    InclsvC (.10.)"
"1","    0.740"
"1","    0.055"
"1","   13.350"
"1","    0.000"
"1","    0.515"
"1","    0.771"
"1","
"
"1","    DEIntgr (.11.)"
"1","    0.690"
"1","    0.066"
"1","   10.401"
"1","    0.000"
"1","    0.481"
"1","    0.636"
"1","
"
"1","    EqtblEv (.12.)"
"1","    0.626"
"1","    0.053"
"1","   11.757"
"1","    0.000"
"1","    0.436"
"1","    0.707"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  TradPed ~~      "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Valued        "
"1","    0.191"
"1","    0.029"
"1","    6.525"
"1","    0.000"
"1","    0.875"
"1","    0.875"
"1","
"
"1","    SCRPed        "
"1","    0.363"
"1","    0.046"
"1","    7.840"
"1","    0.000"
"1","    0.841"
"1","    0.841"
"1","
"
"1","  Valued ~~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    SCRPed        "
"1","    0.162"
"1","    0.028"
"1","    5.773"
"1","    0.000"
"1","    0.658"
"1","    0.658"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .ClrRspn (.31.)"
"1","    4.513"
"1","    0.052"
"1","   86.495"
"1","    0.000"
"1","    4.513"
"1","    5.750"
"1","
"
"1","   .EffctvA (.32.)"
"1","    4.429"
"1","    0.054"
"1","   82.644"
"1","    0.000"
"1","    4.429"
"1","    5.584"
"1","
"
"1","   .Feedbck (.33.)"
"1","    4.307"
"1","    0.057"
"1","   75.837"
"1","    0.000"
"1","    4.307"
"1","    5.159"
"1","
"
"1","   .ClrOrgn (.34.)"
"1","    4.082"
"1","    0.069"
"1","   59.369"
"1","    0.000"
"1","    4.082"
"1","    3.980"
"1","
"
"1","   .ClrPrsn (.35.)"
"1","    4.299"
"1","    0.060"
"1","   71.957"
"1","    0.000"
"1","    4.299"
"1","    4.872"
"1","
"
"1","   .VlObjct (.36.)"
"1","    4.539"
"1","    0.039"
"1","  115.407"
"1","    0.000"
"1","    4.539"
"1","    7.650"
"1","
"
"1","   .IncrUnd (.37.)"
"1","    4.276"
"1","    0.058"
"1","   73.163"
"1","    0.000"
"1","    4.276"
"1","    5.017"
"1","
"
"1","   .IncrInt (.38.)"
"1","    3.961"
"1","    0.069"
"1","   57.724"
"1","    0.000"
"1","    3.961"
"1","    3.983"
"1","
"
"1","   .MltPrsp (.39.)"
"1","    4.479"
"1","    0.055"
"1","   81.030"
"1","    0.000"
"1","    4.479"
"1","    5.666"
"1","
"
"1","   .InclsvC (.40.)"
"1","    4.675"
"1","    0.046"
"1","  102.360"
"1","    0.000"
"1","    4.675"
"1","    6.991"
"1","
"
"1","   .DEIntgr (.41.)"
"1","    4.550"
"1","    0.050"
"1","   91.154"
"1","    0.000"
"1","    4.550"
"1","    6.016"
"1","
"
"1","   .EqtblEv (.42.)"
"1","    4.595"
"1","    0.042"
"1","  109.486"
"1","    0.000"
"1","    4.595"
"1","    7.449"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .ClearRspnsblts"
"1","    0.233"
"1","    0.027"
"1","    8.728"
"1","    0.000"
"1","    0.233"
"1","    0.379"
"1","
"
"1","   .EffectivAnswrs"
"1","    0.216"
"1","    0.025"
"1","    8.498"
"1","    0.000"
"1","    0.216"
