"1","
Non missing response frequency for each item
"
"1","            "
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","    7"
"1"," miss"
"1","
negative    "
"1"," 0.15"
"1"," 0.19"
"1"," 0.24"
"1"," 0.22"
"1"," 0.12"
"1"," 0.05"
"1"," 0.02"
"1","    0"
"1","
heterosexism"
"1"," 0.05"
"1"," 0.08"
"1"," 0.14"
"1"," 0.25"
"1"," 0.22"
"1"," 0.14"
"1"," 0.12"
"1","    0"
"1","
harassed    "
"1"," 0.16"
"1"," 0.21"
"1"," 0.24"
"1"," 0.24"
"1"," 0.11"
"1"," 0.02"
"1"," 0.02"
"1","    0"
"1","
"
