"0","lavaan::fitted(grmsAAW1fit)"
"1","$cov
"
"1","    "
"1","   AS1"
"1","   AS2"
"1","   AS3"
"1","   AS4"
"1","   AS5"
"1","   AS6"
"1","   AS7"
"1","   AS8"
"1","   AS9"
"1","   AF1"
"1","   AF2"
"1","   AF3"
"1","   AF4"
"1","   MI1"
"1","
AS1 "
"1"," 0.582"
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
AS2 "
"1"," 0.172"
"1"," 0.672"
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
AS3 "
"1"," 0.168"
"1"," 0.167"
"1"," 0.607"
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
AS4 "
"1"," 0.154"
"1"," 0.153"
"1"," 0.150"
"1"," 0.548"
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
AS5 "
"1"," 0.207"
"1"," 0.206"
"1"," 0.202"
"1"," 0.185"
"1"," 0.671"
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
AS6 "
"1"," 0.121"
"1"," 0.120"
"1"," 0.118"
"1"," 0.108"
"1"," 0.145"
"1"," 0.416"
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
AS7 "
"1"," 0.154"
"1"," 0.153"
"1"," 0.150"
"1"," 0.138"
"1"," 0.185"
"1"," 0.108"
"1"," 0.553"
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
AS8 "
"1"," 0.168"
"1"," 0.167"
"1"," 0.164"
"1"," 0.150"
"1"," 0.201"
"1"," 0.118"
"1"," 0.150"
"1"," 0.608"
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
AS9 "
"1"," 0.144"
"1"," 0.144"
"1"," 0.141"
"1"," 0.129"
"1"," 0.173"
"1"," 0.101"
"1"," 0.129"
"1"," 0.141"
"1"," 0.434"
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
AF1 "
"1"," 0.123"
"1"," 0.122"
"1"," 0.120"
"1"," 0.110"
"1"," 0.147"
"1"," 0.086"
"1"," 0.110"
"1"," 0.120"
"1"," 0.103"
"1"," 0.524"
"1","      "
"1","      "
"1","      "
"1","      "
"1","
AF2 "
"1"," 0.175"
"1"," 0.174"
"1"," 0.171"
"1"," 0.157"
"1"," 0.210"
"1"," 0.123"
"1"," 0.157"
"1"," 0.171"
"1"," 0.147"
"1"," 0.125"
"1"," 0.596"
"1","      "
"1","      "
"1","      "
"1","
AF3 "
"1"," 0.107"
"1"," 0.107"
"1"," 0.105"
"1"," 0.096"
"1"," 0.129"
"1"," 0.075"
"1"," 0.096"
"1"," 0.105"
"1"," 0.090"
"1"," 0.077"
"1"," 0.109"
"1"," 0.517"
"1","      "
"1","      "
"1","
AF4 "
"1"," 0.133"
"1"," 0.132"
"1"," 0.129"
"1"," 0.118"
"1"," 0.159"
"1"," 0.093"
"1"," 0.118"
"1"," 0.129"
"1"," 0.111"
"1"," 0.095"
"1"," 0.135"
"1"," 0.083"
"1"," 0.665"
"1","      "
"1","
MI1 "
"1"," 0.102"
"1"," 0.101"
"1"," 0.099"
"1"," 0.091"
"1"," 0.122"
"1"," 0.071"
"1"," 0.091"
"1"," 0.099"
"1"," 0.085"
"1"," 0.073"
"1"," 0.104"
"1"," 0.063"
"1"," 0.078"
"1"," 0.450"
"1","
MI2 "
"1"," 0.114"
"1"," 0.113"
"1"," 0.111"
"1"," 0.102"
"1"," 0.137"
"1"," 0.080"
"1"," 0.102"
"1"," 0.111"
"1"," 0.096"
"1"," 0.081"
"1"," 0.116"
"1"," 0.071"
"1"," 0.088"
"1"," 0.067"
"1","
MI3 "
"1"," 0.143"
"1"," 0.143"
"1"," 0.140"
"1"," 0.128"
"1"," 0.172"
"1"," 0.101"
"1"," 0.128"
"1"," 0.140"
"1"," 0.120"
"1"," 0.102"
"1"," 0.146"
"1"," 0.089"
"1"," 0.110"
"1"," 0.085"
"1","
MI4 "
"1"," 0.112"
"1"," 0.111"
"1"," 0.109"
"1"," 0.100"
"1"," 0.134"
"1"," 0.078"
"1"," 0.100"
"1"," 0.109"
"1"," 0.093"
"1"," 0.080"
"1"," 0.113"
"1"," 0.069"
"1"," 0.086"
"1"," 0.066"
"1","
MI5 "
"1"," 0.104"
"1"," 0.104"
"1"," 0.102"
"1"," 0.093"
"1"," 0.125"
"1"," 0.073"
"1"," 0.093"
"1"," 0.102"
"1"," 0.087"
"1"," 0.074"
"1"," 0.106"
"1"," 0.065"
"1"," 0.080"
"1"," 0.062"
"1","
AUA1"
"1"," 0.125"
"1"," 0.125"
"1"," 0.122"
"1"," 0.112"
"1"," 0.150"
"1"," 0.088"
"1"," 0.112"
"1"," 0.122"
"1"," 0.105"
"1"," 0.089"
"1"," 0.127"
"1"," 0.078"
"1"," 0.096"
"1"," 0.074"
"1","
AUA2"
"1"," 0.154"
"1"," 0.153"
"1"," 0.150"
"1"," 0.137"
"1"," 0.184"
"1"," 0.108"
"1"," 0.137"
"1"," 0.150"
"1"," 0.128"
"1"," 0.109"
"1"," 0.156"
"1"," 0.096"
"1"," 0.118"
"1"," 0.091"
"1","
AUA3"
"1"," 0.121"
"1"," 0.121"
"1"," 0.118"
"1"," 0.108"
"1"," 0.145"
"1"," 0.085"
"1"," 0.108"
"1"," 0.118"
"1"," 0.101"
"1"," 0.086"
"1"," 0.123"
"1"," 0.075"
"1"," 0.093"
"1"," 0.072"
"1","
AUA4"
"1"," 0.156"
"1"," 0.155"
"1"," 0.152"
"1"," 0.139"
"1"," 0.187"
"1"," 0.109"
"1"," 0.139"
"1"," 0.152"
"1"," 0.131"
"1"," 0.111"
"1"," 0.159"
"1"," 0.097"
"1"," 0.120"
"1"," 0.092"
"1","
"
