"0","PfV <- lm(Persistence ~ Victimization, data = dfSzy)"
"0","PfVC <- lm(Persistence ~ Victimization + LGBTQclimate, data = dfSzy)"
"0","summary(PfV)"
"1","
Call:
"
"1",""
"1","lm(formula = Persistence ~ Victimization, data = dfSzy)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.19281 "
"1","-0.34150 "
"1","-0.02281 "
"1"," 0.29669 "
"1"," 1.32226 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","            Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","  3.09906"
"1","    0.07947"
"1","  38.997"
"1"," <0.0000000000000002"
"1"," ***"
"1","
Victimization"
"1"," -0.04566"
"1","    0.05023"
"1","  -0.909"
"1","               0.364"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4224"
"1"," "
"1","on"
"1"," "
"1","644"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.001281"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.0002694"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.8263"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","644"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.3637"
"1","
"
"1","
"
