"0","lavaan::fitted(grmsAAW1fit)"
"1","$cov
"
"1","    "
"1","   AS1"
"1","   AS2"
"1","   AS3"
"1","   AS4"
"1","   AS5"
"1","   AS6"
"1","   AS7"
"1","   AS8"
"1","   AS9"
"1","   AF1"
"1","   AF2"
"1","   AF3"
"1","   AF4"
"1","   MI1"
"1","   MI2"
"1","
AS1 "
"1"," 0.841"
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
AS2 "
"1"," 0.258"
"1"," 1.020"
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
AS3 "
"1"," 0.247"
"1"," 0.264"
"1"," 0.883"
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
AS4 "
"1"," 0.219"
"1"," 0.234"
"1"," 0.224"
"1"," 0.856"
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
AS5 "
"1"," 0.284"
"1"," 0.303"
"1"," 0.290"
"1"," 0.258"
"1"," 0.958"
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
AS6 "
"1"," 0.174"
"1"," 0.186"
"1"," 0.178"
"1"," 0.158"
"1"," 0.205"
"1"," 0.537"
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
AS7 "
"1"," 0.220"
"1"," 0.235"
"1"," 0.225"
"1"," 0.200"
"1"," 0.259"
"1"," 0.159"
"1"," 0.849"
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
AS8 "
"1"," 0.223"
"1"," 0.239"
"1"," 0.229"
"1"," 0.203"
"1"," 0.263"
"1"," 0.161"
"1"," 0.204"
"1"," 0.849"
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
AS9 "
"1"," 0.177"
"1"," 0.189"
"1"," 0.181"
"1"," 0.161"
"1"," 0.209"
"1"," 0.128"
"1"," 0.162"
"1"," 0.164"
"1"," 0.658"
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
AF1 "
"1"," 0.163"
"1"," 0.174"
"1"," 0.167"
"1"," 0.148"
"1"," 0.192"
"1"," 0.117"
"1"," 0.149"
"1"," 0.151"
"1"," 0.120"
"1"," 0.803"
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
AF2 "
"1"," 0.235"
"1"," 0.251"
"1"," 0.241"
"1"," 0.214"
"1"," 0.277"
"1"," 0.170"
"1"," 0.215"
"1"," 0.218"
"1"," 0.173"
"1"," 0.159"
"1"," 0.943"
"1","      "
"1","      "
"1","      "
"1","      "
"1","
AF3 "
"1"," 0.134"
"1"," 0.143"
"1"," 0.137"
"1"," 0.122"
"1"," 0.157"
"1"," 0.096"
"1"," 0.122"
"1"," 0.124"
"1"," 0.098"
"1"," 0.090"
"1"," 0.130"
"1"," 0.781"
"1","      "
"1","      "
"1","      "
"1","
AF4 "
"1"," 0.205"
"1"," 0.219"
"1"," 0.210"
"1"," 0.187"
"1"," 0.242"
"1"," 0.148"
"1"," 0.188"
"1"," 0.190"
"1"," 0.151"
"1"," 0.139"
"1"," 0.200"
"1"," 0.114"
"1"," 0.968"
"1","      "
"1","      "
"1","
MI1 "
"1"," 0.179"
"1"," 0.192"
"1"," 0.184"
"1"," 0.163"
"1"," 0.211"
"1"," 0.129"
"1"," 0.164"
"1"," 0.166"
"1"," 0.132"
"1"," 0.121"
"1"," 0.175"
"1"," 0.100"
"1"," 0.153"
"1"," 0.697"
"1","      "
"1","
MI2 "
"1"," 0.154"
"1"," 0.165"
"1"," 0.158"
"1"," 0.140"
"1"," 0.182"
"1"," 0.111"
"1"," 0.141"
"1"," 0.143"
"1"," 0.114"
"1"," 0.104"
"1"," 0.151"
"1"," 0.086"
"1"," 0.132"
"1"," 0.115"
"1"," 0.777"
"1","
MI3 "
"1"," 0.207"
"1"," 0.222"
"1"," 0.212"
"1"," 0.189"
"1"," 0.244"
"1"," 0.150"
"1"," 0.190"
"1"," 0.192"
"1"," 0.152"
"1"," 0.140"
"1"," 0.202"
"1"," 0.115"
"1"," 0.177"
"1"," 0.154"
"1"," 0.133"
"1","
MI4 "
"1"," 0.145"
"1"," 0.155"
"1"," 0.148"
"1"," 0.132"
"1"," 0.170"
"1"," 0.104"
"1"," 0.132"
"1"," 0.134"
"1"," 0.106"
"1"," 0.098"
"1"," 0.141"
"1"," 0.080"
"1"," 0.123"
"1"," 0.108"
"1"," 0.093"
"1","
MI5 "
"1"," 0.158"
"1"," 0.169"
"1"," 0.162"
"1"," 0.144"
"1"," 0.186"
"1"," 0.114"
"1"," 0.144"
"1"," 0.146"
"1"," 0.116"
"1"," 0.107"
"1"," 0.154"
"1"," 0.088"
"1"," 0.134"
"1"," 0.118"
"1"," 0.101"
"1","
AUA1"
"1"," 0.199"
"1"," 0.213"
"1"," 0.204"
"1"," 0.181"
"1"," 0.234"
"1"," 0.143"
"1"," 0.182"
"1"," 0.184"
"1"," 0.146"
"1"," 0.134"
"1"," 0.194"
"1"," 0.110"
"1"," 0.169"
"1"," 0.148"
"1"," 0.127"
"1","
AUA2"
"1"," 0.212"
"1"," 0.226"
"1"," 0.217"
"1"," 0.192"
"1"," 0.249"
"1"," 0.153"
"1"," 0.193"
"1"," 0.196"
"1"," 0.156"
"1"," 0.143"
"1"," 0.207"
"1"," 0.118"
"1"," 0.180"
"1"," 0.158"
"1"," 0.136"
"1","
AUA3"
"1"," 0.172"
"1"," 0.184"
"1"," 0.176"
"1"," 0.156"
"1"," 0.202"
"1"," 0.124"
"1"," 0.157"
"1"," 0.159"
"1"," 0.126"
"1"," 0.116"
"1"," 0.168"
"1"," 0.095"
"1"," 0.146"
"1"," 0.128"
