"0","library(tidyverse)"
"0","#Create a variable (n_miss) that counts the number missing"
"0","tiny$n_miss <- tiny%>%"
"0","#::select(YearsAtSPU:Nonresponsiveness) %>% "
"0","is.na %>% "
"0","rowSums"
"0",""
"0","#Create a proportion missing by dividing n_miss by the total number of variables (21)"
"0","#Sort in order of descending frequency to get a sense of the missingness"
"0","tiny<- tiny%>%"
"0","dplyr::mutate(prop_miss = (n_miss/5)*100)%>%"
"0","  arrange(desc(n_miss))"
"0",""
"0","PrMiss1 <- psych::describe(tiny$prop_miss)"
"0","PrMiss1"
