"0","str(items)"
"1","Classes"
"1"," "
"1","‘data.table’"
"1"," "
"1","and "
"1","'data.frame':	"
"1",""
"1","267"
"1",""
"1"," obs. of  "
"1",""
"1","12"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ValObjectives        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 5 4 4 5 5 5 4 5 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","IncrUnderstanding    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 3 4 3 4 5 2 4 5 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","IncrInterest         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 3 4 2 4 5 3 2 5 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ClearResponsibilities"
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 5 4 4 5 5 4 4 5 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","EffectiveAnswers     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 3 5 3 5 4 3 2 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Feedback             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 3 4 2 5 5 4 4 5 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ClearOrganization    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 4 3 4 4 5 4 4 5 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ClearPresentation    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 4 4 2 5 4 4 4 5 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MultPerspectives     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 5 4 5 5 5 5 5 5 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","InclusvClassrm       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 5 5 5 5 5 5 4 5 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DEIintegration       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 5 5 5 5 5 5 5 5 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","EquitableEval        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 5 3 5 5 5 5 3 5 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, "".internal.selfref"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""na.action"")="
"1"," 'omit' Named int [1:43] "
"1",""
"1","6 20 106 109 112 113 114 117 122 128"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:43] "
"1",""
"1","""6"" ""20"" ""106"" ""109"""
"1",""
"1"," ..."
"1",""
"1","
"
