"1","
"
"1","                     "
"1","  TC1"
"1","  TC3"
"1","  TC2"
"1","
SS loadings          "
"1"," 4.23"
"1"," 2.50"
"1"," 1.83"
"1","
Proportion Var       "
"1"," 0.35"
"1"," 0.21"
"1"," 0.15"
"1","
Cumulative Var       "
"1"," 0.35"
"1"," 0.56"
"1"," 0.71"
"1","
Proportion Explained "
"1"," 0.49"
"1"," 0.29"
"1"," 0.21"
"1","
Cumulative Proportion"
"1"," 0.49"
"1"," 0.79"
"1"," 1.00"
"1","
"
"1","
 With component correlations of 
"
"1","   "
"1","  TC1"
"1","  TC3"
"1","  TC2"
"1","
TC1"
"1"," 1.00"
"1"," 0.58"
"1"," 0.39"
"1","
TC3"
"1"," 0.58"
"1"," 1.00"
"1"," 0.25"
"1","
TC2"
"1"," 0.39"
"1"," 0.25"
"1"," 1.00"
"1","
"
"1","
Mean item complexity = "
"1"," "
"1","1.2"
"1","
Test of the hypothesis that"
"1"," "
"1","3"
"1"," "
"1","components are"
"1"," "
"1","sufficient.
"
"1","
The root mean square of the residuals (RMSR) is "
"1"," "
"1","0.06"
"1"," "
"1","
"
"1"," with the empirical chi square "
"1"," "
"1","115.69"
"1"," "
"1"," with prob < "
"1"," "
"1","4.1e-11"
"1"," "
"1","
"
"1","
Fit based upon off diagonal values ="
"1"," "
"1","0.99"
"0","pcaOBL3fb_table <- round(pcaOBL3fb$loadings,3)"
"0","write.table(pcaOBL3fb_table, file=""pcaOBL3f_table.csv"", sep="","", col.names=TRUE, row.names=TRUE)"
"0","pcaOBL3fb_table"
"1","
Loadings:
"
"1","                     "
"1"," TC1   "
"1"," TC3   "
"1"," TC2   "
"1","
ValObjectives        "
"1","       "
"1","  0.712"
"1","  0.151"
"1","
IncrUnderstanding    "
"1","       "
"1","  0.844"
"1","       "
"1","
IncrInterest         "
"1","       "
"1","  0.787"
"1","  0.132"
"1","
ClearResponsibilities"
"1","  0.947"
"1","       "
"1","       "
"1","
EffectiveAnswers     "
"1","  0.764"
"1","  0.154"
"1","       "
"1","
Feedback             "
"1","  0.800"
"1","       "
"1","  0.119"
"1","
ClearOrganization    "
"1","  0.685"
"1","  0.293"
"1"," -0.149"
"1","
ClearPresentation    "
"1","  0.574"
"1","  0.413"
"1","       "
"1","
MultPerspectives     "
"1","  0.593"
"1","       "
"1","  0.391"
"1","
InclusvClassrm       "
"1","       "
"1","  0.218"
"1","  0.730"
"1","
DEIintegration       "
"1","       "
"1","       "
"1","  0.921"
"1","
EquitableEval        "
"1","  0.751"
"1","       "
"1","  0.184"
"1","
"
"1","
"
"1","              "
"1","   TC1"
"1","   TC3"
"1","   TC2"
"1","
SS loadings   "
"1"," 3.854"
"1"," 2.185"
"1"," 1.655"
"1","
Proportion Var"
"1"," 0.321"
"1"," 0.182"
"1"," 0.138"
"1","
Cumulative Var"
"1"," 0.321"
"1"," 0.503"
"1"," 0.641"
"1","
"
