"0","sessionInfo()"
"1","R version 4.3.3 (2024-02-29 ucrt)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","x86_64-w64-mingw32/x64 (64-bit)"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","Windows 11 x64 (build 22631)"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","

"
"1","locale:
"
"1","[1]"
"1"," LC_COLLATE=English_United States.utf8 "
"1"," LC_CTYPE=English_United States.utf8   "
"1","
"
"1","[3]"
"1"," LC_MONETARY=English_United States.utf8"
"1"," LC_NUMERIC=C                          "
"1","
"
"1","[5]"
"1"," LC_TIME=English_United States.utf8    "
"1","
"
"1","
"
"1","time zone: "
"1",""
"1","America/Los_Angeles"
"1",""
"1","
"
"1","tzcode source: "
"1",""
"1","internal"
"1",""
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1"," [1]"
"1"," lubridate_1.9.2"
"1"," forcats_1.0.0  "
"1"," stringr_1.5.1  "
"1"," dplyr_1.1.2    "
"1"," purrr_1.0.1    "
"1","
"
"1"," [6]"
"1"," readr_2.1.4    "
"1"," tidyr_1.3.0    "
"1"," tibble_3.2.1   "
"1"," ggplot2_3.5.0  "
"1"," tidyverse_2.0.0"
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1"," [1]"
"1"," gtable_0.3.4        "
"1"," xfun_0.39           "
"1"," bayestestR_0.13.2   "
"1"," insight_0.19.8      "
"1","
"
"1"," [5]"
"1"," psych_2.4.1         "
"1"," lattice_0.22-5      "
"1"," tzdb_0.4.0          "
"1"," quadprog_1.5-8      "
"1","
"
"1"," [9]"
"1"," vctrs_0.6.3         "
"1"," sjstats_0.18.2      "
"1"," tools_4.3.3         "
"1"," generics_0.1.3      "
"1","
"
"1","[13]"
"1"," stats4_4.3.3        "
"1"," parallel_4.3.3      "
"1"," sandwich_3.1-0      "
"1"," fansi_1.0.4         "
"1","
"
"1","[17]"
"1"," pkgconfig_2.0.3     "
"1"," Matrix_1.6-5        "
"1"," lifecycle_1.0.4     "
"1"," GPArotation_2024.2-1"
"1","
"
"1","[21]"
"1"," compiler_4.3.3      "
"1"," sjmisc_2.8.9        "
"1"," munsell_0.5.0       "
"1"," mnormt_2.1.1        "
"1","
"
"1","[25]"
"1"," codetools_0.2-19    "
"1"," htmltools_0.5.7     "
"1"," yaml_2.3.7          "
"1"," crayon_1.5.2        "
"1","
"
"1","[29]"
"1"," pillar_1.9.0        "
"1"," nloptr_2.0.3        "
"1"," MASS_7.3-60.0.1     "
"1"," boot_1.3-29         "
"1","
"
"1","[33]"
"1"," multcomp_1.4-25     "
"1"," nlme_3.1-164        "
"1"," lavaan_0.6-17       "
"1"," tidyselect_1.2.0    "
"1","
"
"1","[37]"
"1"," sjlabelled_1.2.0    "
"1"," digest_0.6.32       "
"1"," stringi_1.7.12      "
"1"," performance_0.10.9  "
"1","
"
"1","[41]"
"1"," mvtnorm_1.2-2       "
"1"," reshape2_1.4.4      "
"1"," pander_0.6.5        "
"1"," bookdown_0.37       "
"1","
"
"1","[45]"
"1"," splines_4.3.3       "
"1"," fastmap_1.1.1       "
"1"," grid_4.3.3          "
"1"," colorspace_2.1-0    "
"1","
"
"1","[49]"
"1"," cli_3.6.1           "
"1"," magrittr_2.0.3      "
"1"," survival_3.5-8      "
"1"," utf8_1.2.3          "
"1","
"
"1","[53]"
"1"," broom_1.0.5         "
"1"," pbivnorm_0.6.0      "
"1"," TH.data_1.1-2       "
"1"," withr_3.0.0         "
"1","
"
"1","[57]"
"1"," foreign_0.8-86      "
"1"," scales_1.3.0        "
"1"," jtools_2.2.2        "
"1"," backports_1.4.1     "
"1","
"
"1","[61]"
"1"," timechange_0.2.0    "
"1"," estimability_1.5    "
"1"," rmarkdown_2.25      "
"1"," modelr_0.1.11       "
"1","
"
"1","[65]"
"1"," emmeans_1.10.0      "
"1"," lme4_1.1-35.1       "
"1"," hms_1.1.3           "
"1"," zoo_1.8-12          "
"1","
"
"1","[69]"
"1"," coda_0.19-4.1       "
"1"," evaluate_0.23       "
"1"," knitr_1.45          "
"1"," rlang_1.1.1         "
"1","
"
"1","[73]"
"1"," Rcpp_1.0.10         "
"1"," xtable_1.8-4        "
"1"," glue_1.6.2          "
"1"," rstudioapi_0.15.0   "
"1","
"
"1","[77]"
"1"," minqa_1.2.5         "
"1"," plyr_1.8.8          "
"1"," R6_2.5.1            "
"1","
"
