"0","set.seed(240504)"
"0","strong <- lavaan::cfa(AMS4CorrMod, data = dfAMSi, group = ""Group"", group.equal=c(""loadings"", ""intercepts""))"
"0","lavaan::summary(strong, fit.measures = TRUE, standardized = TRUE)"
"1","lavaan 0.6.17 "
"1","ended normally after 87 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","        136"
"1","
"
"1","  "
"1","Number of equality constraints          "
"1"," "
"1","         36"
"1","
"
"1","
"
"1","  "
"1","Number of observations per group:          "
"1"," "
"1","        "
"1","
"
"1","  "
"1","  Mild                                     "
"1"," "
"1","     548"
"1","
"
"1","  "
"1","  Severe                                   "
"1"," "
"1","     285"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1"," 412.746"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","     360"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.029"
"1","
"
"1","  Test statistic for each group:
"
"1","  "
"1","  Mild                                     "
"1"," "
"1"," 210.341"
"1","
"
"1","  "
"1","  Severe                                   "
"1"," "
"1"," 202.405"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","        2454.883"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","             380"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   0.975"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   0.973"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1","  -19129.421"
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","  -18923.048"
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","   38458.843"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","   38931.346"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (SABIC)  "
"1"," "
"1","   38613.781"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.019"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.007"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.027"
"1","
"
"1","  "
"1","P-value H_0: RMSEA <= 0.050                "
"1"," "
"1","   1.000"
"1","
"
"1","  "
"1","P-value H_0: RMSEA >= 0.080                "
"1"," "
"1","   0.000"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.045"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","

"
"1","Group "
"1",""
"1","1"
"1",""
"1"," ["
"1",""
"1","Mild"
"1",""
"1","]:
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                     "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Helplessness =~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Help1            "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.329"
"1","    0.452"
"1","
"
"1","    Help2   (.p2.)   "
"1","    1.368"
"1","    0.106"
"1","   12.897"
"1","    0.000"
"1","    0.451"
"1","    0.566"
"1","
"
"1","    Help3   (.p3.)   "
"1","    1.198"
"1","    0.101"
"1","   11.831"
"1","    0.000"
"1","    0.395"
"1","    0.473"
"1","
"
