"1","
With sum of squared loadings of:
"
"1","   g "
"1"," F1* "
"1"," F2* "
"1"," F3* "
"1"," F4* "
"1","
"
"1","22.8 "
"1"," 7.9 "
"1"," 2.1 "
"1","17.1 "
"1"," 1.8 "
"1","
"
"1","
The degrees of freedom of the confirmatory model are "
"1"," "
"1","187"
"1"," "
"1"," and the fit is "
"1"," "
"1","210.4991"
"1"," "
"1"," with p = "
"1"," "
"1","0.1147247"
"1","
general/max "
"1"," "
"1","1.33"
"1"," "
"1","  max/min =  "
"1"," "
"1","9.24"
"1","
mean percent general = "
"1"," "
"1","0.57"
"1"," "
"1","   with sd = "
"1"," "
"1","0.24"
"1"," "
"1","and cv of "
"1"," "
"1","0.42"
"1"," "
"1","
"
"1","Explained Common Variance of the general factor = "
"1"," "
"1","0.44"
"1"," "
"1","
"
"1","
Measures of factor score adequacy             
"
"1","                                             "
"1","    g"
"1","  F1*"
"1","  F2*"
"1","   F3*"
"1","  F4*"
"1","
Correlation of scores with factors           "
"1"," 2.16"
"1"," 1.85"
"1"," 1.23"
"1","  3.81"
"1"," 1.24"
"1","
Multiple R square of scores with factors     "
"1"," 4.65"
"1"," 3.43"
"1"," 1.50"
"1"," 14.51"
"1"," 1.55"
"1","
Minimum correlation of factor score estimates"
"1"," 8.31"
"1"," 5.87"
"1"," 2.01"
"1"," 28.03"
"1"," 2.10"
"1","
"
"1","
 Total, General and Subset omega for each subset
"
"1","                                             "
"1","    g"
"1","  F1*"
"1","  F2*"
"1","  F3*"
"1","  F4*"
"1","
Omega total for total scores and subscales   "
"1"," 1.25"
"1"," 4.38"
"1"," 2.98"
"1"," 8.92"
"1"," 3.58"
"1","
Omega general for total scores and subscales "
"1"," 4.14"
"1"," 2.28"
"1"," 2.01"
"1"," 2.48"
"1"," 2.75"
"1","
Omega group for total scores and subscales   "
"1"," 1.20"
"1"," 2.10"
"1"," 0.97"
"1"," 6.45"
"1"," 0.82"
"1","
"
"1","
To get the standard sem fit statistics, ask for summary on the fitted object"
