"0","Marg_othR <- psych::corr.test(dfGRMS[c(""Marg1"", ""Marg2"", ""Marg3"", ""Marg4"", ""Marg5"", ""Marg6"", ""Marg7"", ""Objectified"", ""Strong"", ""Angry"")])"
"0","Marg_othR"
"1","Call:"
"1","psych::corr.test(x = dfGRMS[c(""Marg1"", ""Marg2"", ""Marg3"", ""Marg4"", 
"
"1","    ""Marg5"", ""Marg6"", ""Marg7"", ""Objectified"", ""Strong"", ""Angry"")])
"
"1","Correlation matrix 
"
"1","           "
"1"," Marg1"
"1"," Marg2"
"1"," Marg3"
"1"," Marg4"
"1"," Marg5"
"1"," Marg6"
"1"," Marg7"
"1"," Objectified"
"1"," Strong"
"1"," Angry"
"1","
Marg1      "
"1","  1.00"
"1","  0.43"
"1","  0.41"
"1","  0.38"
"1","  0.41"
"1","  0.35"
"1","  0.31"
"1","        0.33"
"1","   0.21"
"1","  0.28"
"1","
Marg2      "
"1","  0.43"
"1","  1.00"
"1","  0.35"
"1","  0.23"
"1","  0.40"
"1","  0.27"
"1","  0.33"
"1","        0.32"
"1","   0.32"
"1","  0.33"
"1","
Marg3      "
"1","  0.41"
"1","  0.35"
"1","  1.00"
"1","  0.32"
"1","  0.25"
"1","  0.25"
"1","  0.20"
"1","        0.30"
"1","   0.22"
"1","  0.23"
"1","
Marg4      "
"1","  0.38"
"1","  0.23"
"1","  0.32"
"1","  1.00"
"1","  0.30"
"1","  0.26"
"1","  0.16"
"1","        0.33"
"1","   0.15"
"1","  0.24"
"1","
Marg5      "
"1","  0.41"
"1","  0.40"
"1","  0.25"
"1","  0.30"
"1","  1.00"
"1","  0.29"
"1","  0.28"
"1","        0.36"
"1","   0.26"
"1","  0.22"
"1","
Marg6      "
"1","  0.35"
"1","  0.27"
"1","  0.25"
"1","  0.26"
"1","  0.29"
"1","  1.00"
"1","  0.20"
"1","        0.40"
"1","   0.22"
"1","  0.21"
"1","
Marg7      "
"1","  0.31"
"1","  0.33"
"1","  0.20"
"1","  0.16"
"1","  0.28"
"1","  0.20"
"1","  1.00"
"1","        0.25"
"1","   0.13"
"1","  0.19"
"1","
Objectified"
"1","  0.33"
"1","  0.32"
"1","  0.30"
"1","  0.33"
"1","  0.36"
"1","  0.40"
"1","  0.25"
"1","        1.00"
"1","   0.38"
"1","  0.26"
"1","
Strong     "
"1","  0.21"
"1","  0.32"
"1","  0.22"
"1","  0.15"
"1","  0.26"
"1","  0.22"
"1","  0.13"
"1","        0.38"
"1","   1.00"
"1","  0.30"
"1","
Angry      "
"1","  0.28"
"1","  0.33"
"1","  0.23"
"1","  0.24"
"1","  0.22"
"1","  0.21"
"1","  0.19"
"1","        0.26"
"1","   0.30"
"1","  1.00"
"1","
"
"1","Sample Size 
"
"1","[1]"
"1"," 259"
"1","
"
"1","Probability values (Entries above the diagonal are adjusted for multiple tests.) 
"
"1","           "
"1"," Marg1"
"1"," Marg2"
"1"," Marg3"
"1"," Marg4"
"1"," Marg5"
"1"," Marg6"
"1"," Marg7"
"1"," Objectified"
"1"," Strong"
"1"," Angry"
"1","
Marg1      "
"1","     0"
"1","     0"
"1","     0"
"1","  0.00"
"1","     0"
"1","     0"
"1","  0.00"
"1","           0"
"1","   0.01"
"1","  0.00"
"1","
Marg2      "
"1","     0"
"1","     0"
"1","     0"
"1","  0.00"
"1","     0"
"1","     0"
"1","  0.00"
"1","           0"
"1","   0.00"
"1","  0.00"
"1","
Marg3      "
"1","     0"
"1","     0"
"1","     0"
"1","  0.00"
"1","     0"
"1","     0"
"1","  0.01"
"1","           0"
"1","   0.00"
"1","  0.00"
"1","
Marg4      "
"1","     0"
"1","     0"
"1","     0"
"1","  0.00"
"1","     0"
"1","     0"
"1","  0.02"
"1","           0"
"1","   0.03"
"1","  0.00"
"1","
Marg5      "
"1","     0"
"1","     0"
"1","     0"
"1","  0.00"
"1","     0"
"1","     0"
"1","  0.00"
"1","           0"
"1","   0.00"
"1","  0.00"
"1","
Marg6      "
"1","     0"
"1","     0"
"1","     0"
"1","  0.00"
"1","     0"
"1","     0"
"1","  0.01"
"1","           0"
"1","   0.00"
"1","  0.01"
"1","
Marg7      "
"1","     0"
"1","     0"
"1","     0"
"1","  0.01"
"1","     0"
"1","     0"
"1","  0.00"
"1","           0"
"1","   0.04"
"1","  0.01"
"1","
Objectified"
"1","     0"
"1","     0"
"1","     0"
"1","  0.00"
"1","     0"
"1","     0"
"1","  0.00"
"1","           0"
"1","   0.00"
"1","  0.00"
"1","
Strong     "
"1","     0"
"1","     0"
"1","     0"
"1","  0.02"
"1","     0"
"1","     0"
"1","  0.04"
"1","           0"
"1","   0.00"
"1","  0.00"
"1","
Angry      "
"1","     0"
"1","     0"
"1","     0"
"1","  0.00"
"1","     0"
"1","     0"
"1","  0.00"
"1","           0"
"1","   0.00"
"1","  0.00"
"1","
"
"1","
 To see confidence intervals of the correlations, print with the short=FALSE option
"
