"0","#names(pcaOBL)"
"0","pcaOBL$loadings %*% pcaOBL$Phi"
"1","     "
"1","        TC2"
"1","       TC1"
"1","         TC3"
"1","          TC4"
"1","
Obj1 "
"1"," 0.58824537"
"1"," 0.1950747"
"1","  0.21661519"
"1","  0.190694573"
"1","
Obj2 "
"1"," 0.62785704"
"1"," 0.2390937"
"1","  0.21155257"
"1"," -0.122623113"
"1","
Obj3 "
"1"," 0.49675336"
"1"," 0.2318812"
"1","  0.37521696"
"1","  0.108241426"
"1","
Obj4 "
"1"," 0.57498964"
"1"," 0.3258365"
"1","  0.08444990"
"1","  0.098254346"
"1","
Obj5 "
"1"," 0.49580117"
"1"," 0.4393738"
"1","  0.18560641"
"1"," -0.037041960"
"1","
Obj6 "
"1"," 0.43509862"
"1"," 0.1601298"
"1"," -0.01736119"
"1","  0.239798447"
"1","
Obj7 "
"1"," 0.53068509"
"1"," 0.3216191"
"1","  0.31406071"
"1","  0.240511062"
"1","
Obj8 "
"1"," 0.64219716"
"1"," 0.1974906"
"1","  0.03287727"
"1","  0.034233149"
"1","
Obj9 "
"1"," 0.44294690"
"1"," 0.1882983"
"1","  0.09315759"
"1"," -0.132090129"
"1","
Obj10"
"1"," 0.53544723"
"1"," 0.1098069"
"1","  0.15864543"
"1","  0.225669435"
"1","
Marg1"
"1"," 0.20399037"
"1"," 0.7081844"
"1","  0.19534185"
"1","  0.264854138"
"1","
Marg2"
"1"," 0.17453400"
"1"," 0.6091293"
"1","  0.31218266"
"1","  0.195725778"
"1","
Marg3"
"1"," 0.25184667"
"1"," 0.6242636"
"1","  0.17230976"
"1","  0.179169214"
"1","
Marg4"
"1"," 0.29865870"
"1"," 0.5994737"
"1","  0.09538494"
"1","  0.259471246"
"1","
Marg5"
"1"," 0.23165634"
"1"," 0.6308766"
"1","  0.18374798"
"1","  0.004895817"
"1","
Marg6"
"1"," 0.36039152"
"1"," 0.5497905"
"1","  0.16994812"
"1","  0.315569585"
"1","
Marg7"
"1"," 0.17404434"
"1"," 0.6022982"
"1","  0.04196051"
"1","  0.024371153"
"1","
Str1 "
"1"," 0.31852390"
"1"," 0.2385467"
"1","  0.56279443"
"1"," -0.085382899"
"1","
Str2 "
"1"," 0.31163120"
"1"," 0.1189926"
"1","  0.39749589"
"1","  0.349829371"
"1","
Str3 "
"1"," 0.12040010"
"1"," 0.2143818"
"1","  0.65842331"
"1","  0.251075007"
"1","
Str4 "
"1"," 0.10844560"
"1"," 0.1581938"
"1","  0.55545185"
"1"," -0.037207616"
"1","
Str5 "
"1"," 0.10520418"
"1"," 0.0511699"
"1","  0.57214012"
"1","  0.131316282"
"1","
Ang1 "
"1"," 0.08774735"
"1"," 0.2451910"
"1","  0.43622528"
"1","  0.443610249"
"1","
Ang2 "
"1"," 0.07752669"
"1"," 0.2150177"
"1","  0.10924533"
"1","  0.712602474"
"1","
Ang3 "
"1"," 0.21857516"
"1"," 0.2707787"
"1","  0.20074776"
"1","  0.629758227"
"1","
"
