"0","round(psych::factor.residuals(GRMSmatrix, pca2$loadings), 3)"
"1","     "
"1","   Obj1"
"1","   Obj2"
"1","   Obj3"
"1","   Obj4"
"1","   Obj5"
"1","   Obj6"
"1","   Obj7"
"1","   Obj8"
"1","   Obj9"
"1","  Obj10"
"1","  Marg1"
"1","  Marg2"
"1","
Obj1 "
"1","  0.631"
"1"," -0.048"
"1"," -0.076"
"1"," -0.137"
"1"," -0.006"
"1"," -0.095"
"1"," -0.092"
"1"," -0.049"
"1"," -0.120"
"1"," -0.085"
"1","  0.033"
"1","  0.082"
"1","
Obj2 "
"1"," -0.048"
"1","  0.558"
"1"," -0.013"
"1"," -0.111"
"1"," -0.079"
"1"," -0.013"
"1"," -0.079"
"1"," -0.113"
"1"," -0.054"
"1"," -0.109"
"1"," -0.046"
"1","  0.065"
"1","
Obj3 "
"1"," -0.076"
"1"," -0.013"
"1","  0.679"
"1"," -0.071"
"1"," -0.051"
"1","  0.000"
"1"," -0.071"
"1"," -0.077"
"1"," -0.046"
"1"," -0.048"
"1","  0.093"
"1","  0.014"
"1","
Obj4 "
"1"," -0.137"
"1"," -0.111"
"1"," -0.071"
"1","  0.644"
"1","  0.038"
"1"," -0.078"
"1"," -0.043"
"1"," -0.100"
"1"," -0.032"
"1"," -0.038"
"1"," -0.056"
"1"," -0.043"
"1","
Obj5 "
"1"," -0.006"
"1"," -0.079"
"1"," -0.051"
"1","  0.038"
"1","  0.649"
"1"," -0.030"
"1"," -0.126"
"1"," -0.063"
"1"," -0.117"
"1"," -0.033"
"1"," -0.024"
"1"," -0.021"
"1","
Obj6 "
"1"," -0.095"
"1"," -0.013"
"1","  0.000"
"1"," -0.078"
"1"," -0.030"
"1","  0.751"
"1"," -0.084"
"1"," -0.100"
"1"," -0.016"
"1"," -0.162"
"1","  0.039"
"1"," -0.018"
"1","
Obj7 "
"1"," -0.092"
"1"," -0.079"
"1"," -0.071"
"1"," -0.043"
"1"," -0.126"
"1"," -0.084"
"1","  0.644"
"1","  0.012"
"1"," -0.005"
"1"," -0.058"
"1","  0.072"
"1"," -0.042"
"1","
Obj8 "
"1"," -0.049"
"1"," -0.113"
"1"," -0.077"
"1"," -0.100"
"1"," -0.063"
"1"," -0.100"
"1","  0.012"
"1","  0.575"
"1"," -0.131"
"1"," -0.080"
"1","  0.013"
"1","  0.020"
"1","
Obj9 "
"1"," -0.120"
"1"," -0.054"
"1"," -0.046"
"1"," -0.032"
"1"," -0.117"
"1"," -0.016"
"1"," -0.005"
"1"," -0.131"
"1","  0.766"
"1"," -0.063"
"1"," -0.065"
"1"," -0.012"
"1","
Obj10"
"1"," -0.085"
"1"," -0.109"
"1"," -0.048"
"1"," -0.038"
"1"," -0.033"
"1"," -0.162"
"1"," -0.058"
"1"," -0.080"
"1"," -0.063"
"1","  0.671"
"1","  0.014"
"1","  0.033"
"1","
Marg1"
"1","  0.033"
"1"," -0.046"
"1","  0.093"
"1"," -0.056"
"1"," -0.024"
"1","  0.039"
"1","  0.072"
"1","  0.013"
"1"," -0.065"
"1","  0.014"
"1","  0.481"
"1"," -0.117"
"1","
Marg2"
"1","  0.082"
"1","  0.065"
"1","  0.014"
"1"," -0.043"
"1"," -0.021"
"1"," -0.018"
"1"," -0.042"
"1","  0.020"
"1"," -0.012"
"1","  0.033"
"1"," -0.117"
"1","  0.592"
"1","
Marg3"
"1","  0.039"
"1"," -0.026"
"1"," -0.017"
"1"," -0.055"
"1"," -0.061"
"1"," -0.072"
"1"," -0.028"
"1"," -0.028"
