"1","
Non missing response frequency for each item
"
"1","            "
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","    7"
"1"," miss"
"1","
negative    "
"1"," 0.01"
"1"," 0.07"
"1"," 0.23"
"1"," 0.39"
"1"," 0.24"
"1"," 0.05"
"1"," 0.00"
"1","    0"
"1","
heterosexism"
"1"," 0.00"
"1"," 0.03"
"1"," 0.24"
"1"," 0.43"
"1"," 0.26"
"1"," 0.03"
"1"," 0.00"
"1","    0"
"1","
harassed    "
"1"," 0.01"
"1"," 0.07"
"1"," 0.27"
"1"," 0.37"
"1"," 0.22"
"1"," 0.05"
"1"," 0.01"
"1","    0"
"1","
"
